Supplier Name,F TOWDISTR - TOW DISTRICT,,,,,,,,,,,,,,,,,,,,
Supplier Xref,TOWDISTR,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Product Code,Item Name,Xref Code,Linked Item Xref Code,Formula #1,Formula #2,Description,Status,Supplier Item Group,Supplier Package UOM,Package Qty,Availability Start Date,Availability End Date,Barcode Type,Barcode Number,Cost Level,Package Cost,Allowance,Start Date,End Date,,
_70847814504,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847814504,,,,,,,,,,,,,,,MG Vets Oil Co,0.8,0,2019-04-09,2075-12-31,,
_70847814528,PEACE TEA LEMON 23z,182855,182855,,,,a,601 14 000,Case,12,,,u,_070847814528,Master,0,0,1900-01-01,2075-12-31,,
_70847814528,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847814528,,,,,,,,,,,,,,,MG Vets Oil Co,0.8,0,2019-04-09,2075-12-31,,
_70847814542,PEACE TEA RAZZLEBERRY 23z,182858,182858,,,,a,601 14 000,Case,12,,,u,_070847814542,Master,0,0,1900-01-01,2075-12-31,,
_70847814542,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847814542,,,,,,,,,,,,,,,MG Vets Oil Co,0.8,0,2019-04-09,2075-12-31,,
_70847814603,PEACE TEA TEXAS SWEET 23z,182856,182856,,,,a,601 14 000,Case,12,,,u,_070847814603,Master,0,0,1900-01-01,2075-12-31,,
_70847814603,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847814603,,,,,,,,,,,,,,,MG Vets Oil Co,0.8,0,2019-04-09,2075-12-31,,
_70847815037,MONSTER 10PK 16z,183975,183975,,,,a,601 13A 000,Case,2,,,u,_070847815037,Master,0,0,1900-01-01,2075-12-31,,
_70847815037,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847815037,,,,,,,,,,,,,,,MG Vets Oil Co,12.75,0,2019-04-09,2075-12-31,,
_70847815051,MONSTER LOCARB 10PK 16z,32006654,32006654,,,,a,601 13A 000,Case,2,,,u,_070847815051,Master,0,0,1900-01-01,2075-12-31,,
_70847815051,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847815051,,,,,,,,,,,,,,,MG Vets Oil Co,12.75,0,2019-04-09,2075-12-31,,
_70847819509,MONSTER IMPORT 18.6z,180693,180693,,,,a,601 13A 000,Case,12,,,u,_070847819509,Master,0,0,1900-01-01,2075-12-31,,
_70847819509,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847819509,,,,,,,,,,,,,,,MG Vets Oil Co,2.14,0,2019-04-09,2075-12-31,,
_74780000703,PERRIER .5L,189485,189485,,,,a,601 11 000,Case,24,,,u,_074780000703,Master,0,0,1900-01-01,2075-12-31,,
_74780000703,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_74780000703,,,,,,,,,,,,,,,MG Vets Oil Co,0.83,0,2019-04-09,2075-12-31,,
_74780439961,PERRIER CITRON LEMON LIME .5L,189489,189489,,,,a,601 11 000,Case,24,,,u,_074780439961,Master,0,0,1900-01-01,2075-12-31,,
_74780439961,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_74780439961,,,,,,,,,,,,,,,MG Vets Oil Co,0.83,0,2019-04-09,2075-12-31,,
_760712010017,BOYLANS BIRCH BEER 12z,35000237,35000237,,,,a,901 08 010,Case,24,,,u,_760712010017,Master,0,0,1900-01-01,2075-12-31,,
_760712010017,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_760712010017,,,,,,,,,,,,,,,MG Vets Oil Co,0.9,0,2019-04-09,2075-12-31,,
_760712040014,BOYLANS BLK CHRY 12z,35000239,35000239,,,,a,901 08 010,Case,24,,,u,_760712040014,Master,0,0,1900-01-01,2075-12-31,,
_760712040014,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_760712040014,,,,,,,,,,,,,,,MG Vets Oil Co,0.9,0,2019-04-09,2075-12-31,,
_760712050013,BOYLANS GINGER ALE 12z,35000248,35000248,,,,a,901 08 010,Case,24,,,u,_760712050013,Master,0,0,1900-01-01,2075-12-31,,
_760712050013,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_760712050013,,,,,,,,,,,,,,,MG Vets Oil Co,0.9,0,2019-04-09,2075-12-31,,
_760712080010,BOYLANS CREME 12z,35000244,35000244,,,,a,901 08 010,Case,24,,,u,_760712080010,Master,0,0,1900-01-01,2075-12-31,,
_760712080010,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_760712080010,,,,,,,,,,,,,,,MG Vets Oil Co,0.9,0,2019-04-09,2075-12-31,,
_760712090019,BOYLANS ROOTBEER 12z,35000253,35000253,,,,a,901 08 010,Case,24,,,u,_760712090019,Master,0,0,1900-01-01,2075-12-31,,
_760712090019,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_760712090019,,,,,,,,,,,,,,,MG Vets Oil Co,0.9,0,2019-04-09,2075-12-31,,
_80660956053,CORONA EXTRA 6PK 12z LN,14809,14809,,,,a,401 01 004,Case,24,,,u,_080660000015,Master,0,0,1900-01-01,2075-12-31,,
_80660956053,,,,,,,,,,,,,u,_080660956053,Franchise,0,0,1900-01-01,2075-12-31,,
_80660956053,,,,,,,,,,,,,,,MG Vets Oil Co,6.63,0,2019-04-09,2075-12-31,,
_838128000585,XING TEA CHRY 23.5Z,36009161,36009161,,,,a,601 14 000,Case,12,,,u,_838128000585,Master,0,0,1900-01-01,2075-12-31,,
_838128000585,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_838128000585,,,,,,,,,,,,,,,MG Vets Oil Co,0.79,0,2019-04-09,2075-12-31,,
_838128430245,XING TEA GINSENG 23.5Z,36009162,36009162,,,,a,601 14 000,Case,12,,,u,_838128430245,Master,0,0,1900-01-01,2075-12-31,,
_838128430245,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_838128430245,,,,,,,,,,,,,,,MG Vets Oil Co,0.79,0,2019-04-09,2075-12-31,,
_838128460242,XING TEA BLUBRY 23.5Z,36009160,36009160,,,,a,601 14 000,Case,12,,,u,_838128460242,Master,0,0,1900-01-01,2075-12-31,,
_838128460242,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_838128460242,,,,,,,,,,,,,,,MG Vets Oil Co,0.79,0,2019-04-09,2075-12-31,,
_838128480240,XING TEA PEACH 23.5Z,36009163,36009163,,,,a,601 14 000,Case,12,,,u,_838128480240,Master,0,0,1900-01-01,2075-12-31,,
_838128480240,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_838128480240,,,,,,,,,,,,,,,MG Vets Oil Co,0.79,0,2019-04-09,2075-12-31,,
_854651003107,KARMA RASPBERRY GUAVA JACKFRUIT 18z,35000024,35000024,,,,a,601 11A 000,Case,20,,,u,_854651003107,Master,0,0,1900-01-01,2075-12-31,,
_854651003107,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_854651003107,,,,,,,,,,,,,,,MG Vets Oil Co,1.45,0,2019-04-09,2075-12-31,,
_854651003145,KARMA ACAI POMEGRANATE 18z,35000018,35000018,,,,a,601 11A 000,Case,20,,,u,_854651003145,Master,0,0,1900-01-01,2075-12-31,,
_854651003145,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_854651003145,,,,,,,,,,,,,,,MG Vets Oil Co,1.45,0,2019-04-09,2075-12-31,,
_857074003006,DUST CUTTER LMNDE 16.9Z,36008868,36008868,,,,a,601 12A 000,Case,12,,,u,_857074003006,Master,0,0,1900-01-01,2075-12-31,,
_857074003006,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_857074003006,,,,,,,,,,,,,,,MG Vets Oil Co,1.04,0,2019-04-09,2075-12-31,,
_857074003013,DUST CUTTER ICED TEA 16.9Z,36009383,36009383,,,,a,601 14 000,Case,12,,,u,_857074003013,Master,0,0,1900-01-01,2075-12-31,,
_857074003013,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_857074003013,,,,,,,,,,,,,,,MG Vets Oil Co,1.04,0,2019-04-09,2075-12-31,,
_857074003020,DUST CUTTER HUCKLEBERRY 16.9Z,36008866,36008866,,,,a,601 12A 000,Case,12,,,u,_857074003020,Master,0,0,1900-01-01,2075-12-31,,
_857074003020,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_857074003020,,,,,,,,,,,,,,,MG Vets Oil Co,1.04,0,2019-04-09,2075-12-31,,
_892809000257,PURITY SPRJCE LEM AGAVE 14Z,36009052,36009052,,,,a,601 12 000,Case,12,,,u,_892809000257,Master,0,0,1900-01-01,2075-12-31,,
_892809000257,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_892809000257,,,,,,,,,,,,,,,MG Vets Oil Co,2.67,0,2019-04-09,2075-12-31,,
_892809000264,PURITY SPRJCE BEET APL 14Z,36009050,36009050,,,,a,601 12 000,Case,12,,,u,_892809000264,Master,0,0,1900-01-01,2075-12-31,,
_892809000264,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_892809000264,,,,,,,,,,,,,,,MG Vets Oil Co,2.67,0,2019-04-09,2075-12-31,,
_892809000271,PURITY SPRJCE KALE CNUT 14Z,36009051,36009051,,,,a,601 12 000,Case,12,,,u,_892809000271,Master,0,0,1900-01-01,2075-12-31,,
_892809000271,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_892809000271,,,,,,,,,,,,,,,MG Vets Oil Co,2.67,0,2019-04-09,2075-12-31,,
_892809000325,PURITY SPRJCE ORNG CARROT 14Z,36009053,36009053,,,,a,601 12 000,Case,12,,,u,_892809000325,Master,0,0,1900-01-01,2075-12-31,,
_892809000325,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_892809000325,,,,,,,,,,,,,,,MG Vets Oil Co,2.67,0,2019-04-09,2075-12-31,,
_894773001308,ZEVIA COLA 16Z,36000048,36000048,,,,a,Default,Case,12,,,u,_894773001308,Master,0,0,1900-01-01,2075-12-31,,
_894773001308,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_894773001308,,,,,,,,,,,,,,,MG Vets Oil Co,0.94,0,2019-04-09,2075-12-31,,
_894773001315,ZEVIA CRM SODA 16Z,36000049,36000049,,,,a,Default,Case,12,,,u,_894773001315,Master,0,0,1900-01-01,2075-12-31,,
_894773001315,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_894773001315,,,,,,,,,,,,,,,MG Vets Oil Co,0.94,0,2019-04-09,2075-12-31,,
_894773001322,ZEVIA BLK CHRY 16Z,36000046,36000046,,,,a,Default,Case,12,,,u,_894773001322,Master,0,0,1900-01-01,2075-12-31,,
_894773001322,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_894773001322,,,,,,,,,,,,,,,MG Vets Oil Co,0.94,0,2019-04-09,2075-12-31,,
_894773001339,ZEVIA GNGR ROOT BEER 16Z,36000051,36000051,,,,a,Default,Case,12,,,u,_894773001339,Master,0,0,1900-01-01,2075-12-31,,
_894773001339,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_894773001339,,,,,,,,,,,,,,,MG Vets Oil Co,0.94,0,2019-04-09,2075-12-31,,
_894773001346,ZEVIA ZERO CAL 16Z,36000054,36000054,,,,a,901 20 000,Case,12,,,u,_894773001346,Master,0,0,1900-01-01,2075-12-31,,
_894773001346,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_894773001346,,,,,,,,,,,,,,,MG Vets Oil Co,0.94,0,2019-04-09,2075-12-31,,
_894773001384,ZEVIA GRAPE 16Z,36000052,36000052,,,,a,Default,Case,12,,,u,_894773001384,Master,0,0,1900-01-01,2075-12-31,,
_894773001384,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_894773001384,,,,,,,,,,,,,,,MG Vets Oil Co,0.94,0,2019-04-09,2075-12-31,,
_894773001520,ZEVIA GNGR ALE 16Z,36000050,36000050,,,,a,Default,Case,12,,,u,_894773001520,Master,0,0,1900-01-01,2075-12-31,,
_894773001520,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_894773001520,,,,,,,,,,,,,,,MG Vets Oil Co,0.94,0,2019-04-09,2075-12-31,,
_894773001872,ZEVIA CHRY COLA 16Z,36000047,36000047,,,,a,Default,Case,12,,,u,_894773001872,Master,0,0,1900-01-01,2075-12-31,,
_894773001872,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_894773001872,,,,,,,,,,,,,,,MG Vets Oil Co,0.94,0,2019-04-09,2075-12-31,,
