06-27-19T11:47:53: Start Log
06-27-19T11:47:53: Processing File: Retail Item-401 Beer & Wine_01.xlsx
06-27-19T11:47:57: Item Rows: 10, External Id: 1120932
06-27-19T11:49:47: Item Rows: 850, External Id: 37002786
06-27-19T11:49:47: Item Rows: 860, External Id: 1123556
06-27-19T11:49:48: Item Rows: 870, External Id: 1123584
06-27-19T11:49:50: Item Rows: 880, External Id: 1123606
06-27-19T11:49:51: Item Rows: 890, External Id: 1123626
06-27-19T11:49:52: Item Rows: 900, External Id: 37002884
06-27-19T11:49:53: Item Rows: 910, External Id: 37002904
06-27-19T11:49:54: Item Rows: 920, External Id: 37002927
06-27-19T11:49:56: Item Rows: 930, External Id: 1123740
06-27-19T11:49:57: Item Rows: 940, External Id: 1123776
06-27-19T11:49:58: Item Rows: 950, External Id: 1123796
06-27-19T11:49:59: Item Rows: 960, External Id: 1123816
06-27-19T11:50:00: Item Rows: 970, External Id: 1123836
06-27-19T11:50:01: Item Rows: 980, External Id: 1123856
06-27-19T11:50:02: Item Rows: 990, External Id: 1123876
06-27-19T11:50:03: Item Rows: 1000, External Id: 1123902
06-27-19T11:50:04: Item Rows: 1010, External Id: 1123992
06-27-19T11:50:04: Item Rows: 1020, External Id: 1124016
06-27-19T11:50:05: Item Rows: 1030, External Id: 1124034
06-27-19T11:50:06: Item Rows: 1040, External Id: 1124058
06-27-19T11:50:07: Item Rows: 1050, External Id: 1124078
06-27-19T11:50:08: Item Rows: 1060, External Id: 1124104
06-27-19T11:50:09: Item Rows: 1070, External Id: 1124134
06-27-19T11:50:10: Item Rows: 1080, External Id: 1124160
06-27-19T11:50:11: Item Rows: 1090, External Id: 1124182
06-27-19T11:50:11: Item Rows: 1100, External Id: 1124212
06-27-19T11:50:12: Finished File: Retail Item-601 General Merchan_01.xlsx
06-27-19T11:50:12: File created in final csv folder: Retail Item-601 General Merchan_01.csv
06-27-19T11:50:12: ...
06-27-19T11:50:12: Processing File: Retail Item-601 General Merchan_02.xlsx
06-27-19T11:50:16: Item Rows: 10, External Id: 1120891
06-27-19T11:50:17: Item Rows: 20, External Id: 37002460
06-27-19T11:50:18: Item Rows: 30, External Id: 38000325
06-27-19T11:50:18: Item Rows: 40, External Id: 38000156
06-27-19T11:50:19: Item Rows: 50, External Id: 38000330
06-27-19T11:50:20: Item Rows: 60, External Id: 38000095
06-27-19T11:50:20: Item Rows: 70, External Id: 38000145
06-27-19T11:50:21: Item Rows: 80, External Id: 38000338
06-27-19T11:50:22: Item Rows: 90, External Id: 38000485
06-27-19T11:50:22: Item Rows: 100, External Id: 38000042
06-27-19T11:50:23: Item Rows: 110, External Id: 38000048
06-27-19T11:50:23: Item Rows: 120, External Id: 38000052
06-27-19T11:50:24: Item Rows: 130, External Id: 38000289
06-27-19T11:50:25: Item Rows: 140, External Id: 38000347
06-27-19T11:50:25: Item Rows: 150, External Id: 38000351
06-27-19T11:50:26: Item Rows: 160, External Id: 38000492
06-27-19T11:50:26: Item Rows: 170, External Id: 38000189
06-27-19T11:50:27: Item Rows: 180, External Id: 38000360
06-27-19T11:50:28: Item Rows: 190, External Id: 38000574
06-27-19T11:50:28: Item Rows: 200, External Id: 38000579
06-27-19T11:50:29: Item Rows: 210, External Id: 38000516
06-27-19T11:50:30: Item Rows: 220, External Id: 38000534
06-27-19T11:50:30: Item Rows: 230, External Id: 38000586
06-27-19T11:50:31: Item Rows: 240, External Id: 38000200
06-27-19T11:50:32: Item Rows: 250, External Id: 38000645
06-27-19T11:50:32: Item Rows: 260, External Id: 38000226
06-27-19T11:50:33: Item Rows: 270, External Id: 38000609
06-27-19T11:50:34: Item Rows: 280, External Id: 38000623
06-27-19T11:50:34: Item Rows: 290, External Id: 38000671
06-27-19T11:50:35: Item Rows: 300, External Id: 38000593
06-27-19T11:50:35: Item Rows: 310, External Id: 38000446
06-27-19T11:50:36: Item Rows: 320, External Id: 38000606
06-27-19T11:50:37: Item Rows: 330, External Id: 38000460
06-27-19T11:50:38: Item Rows: 340, External Id: 37002498
06-27-19T11:50:38: Item Rows: 350, External Id: 38000786
06-27-19T11:50:39: Item Rows: 360, External Id: 38000798
06-27-19T11:50:39: Item Rows: 370, External Id: 38000812
06-27-19T11:50:40: Item Rows: 380, External Id: 38000737
06-27-19T11:50:40: Item Rows: 390, External Id: 38000753
06-27-19T11:50:41: Item Rows: 400, External Id: 38000769
06-27-19T11:50:41: Item Rows: 410, External Id: 38000900
06-27-19T11:50:42: Item Rows: 420, External Id: 38001118
06-27-19T11:50:42: Item Rows: 430, External Id: 38001219
06-27-19T11:50:43: Item Rows: 440, External Id: 38001231
06-27-19T11:50:43: Item Rows: 450, External Id: 38001242
06-27-19T11:50:44: Item Rows: 460, External Id: 38001143
06-27-19T11:50:44: Item Rows: 470, External Id: 38000842
06-27-19T11:50:45: Item Rows: 480, External Id: 38000851
06-27-19T11:50:45: Item Rows: 490, External Id: 38001571
06-27-19T11:50:46: Item Rows: 500, External Id: 38001508
06-27-19T11:50:46: Item Rows: 510, External Id: 38001396
06-27-19T11:50:47: Item Rows: 520, External Id: 38001441
06-27-19T11:50:47: Item Rows: 530, External Id: 38000732
06-27-19T11:50:48: Item Rows: 540, External Id: 38001611
06-27-19T11:50:49: Item Rows: 550, External Id: 38001416
06-27-19T11:50:49: Item Rows: 560, External Id: 38001518
06-27-19T11:50:50: Item Rows: 570, External Id: 38001524
06-27-19T11:50:50: Item Rows: 580, External Id: 38001329
06-27-19T11:50:51: Item Rows: 590, External Id: 38001542
06-27-19T11:50:51: Item Rows: 600, External Id: 38001552
06-27-19T11:50:52: Item Rows: 610, External Id: 38001551
06-27-19T11:50:52: Item Rows: 620, External Id: 38001557
06-27-19T11:50:53: Item Rows: 630, External Id: 38001562
06-27-19T11:50:53: Item Rows: 640, External Id: 38001364
06-27-19T11:50:54: Item Rows: 650, External Id: 38001380
06-27-19T11:50:55: Item Rows: 660, External Id: 1122551
06-27-19T11:50:55: Item Rows: 670, External Id: 1122561
06-27-19T11:50:56: Item Rows: 680, External Id: 38001469
06-27-19T11:50:56: Item Rows: 690, External Id: 38001489
06-27-19T11:50:57: Item Rows: 700, External Id: 1122641
06-27-19T11:50:57: Item Rows: 710, External Id: 38001639
06-27-19T11:50:58: Item Rows: 720, External Id: 38001657
06-27-19T11:50:58: Item Rows: 730, External Id: 1122811
06-27-19T11:50:59: Item Rows: 740, External Id: 1122919
06-27-19T11:50:59: Item Rows: 750, External Id: 1123107
06-27-19T11:51:00: Item Rows: 760, External Id: 37002679
06-27-19T11:51:00: Item Rows: 770, External Id: 37002695
06-27-19T11:51:01: Item Rows: 780, External Id: 37002817
06-27-19T11:51:02: Item Rows: 790, External Id: 37002829
06-27-19T11:51:02: Item Rows: 800, External Id: 37002864
06-27-19T11:51:03: Item Rows: 810, External Id: 37002739
06-27-19T11:51:03: Item Rows: 820, External Id: 37002846
06-27-19T11:51:03: Item Rows: 830, External Id: 37002770
06-27-19T11:51:04: Item Rows: 840, External Id: 37002783
06-27-19T11:51:04: Item Rows: 850, External Id: 1123557
06-27-19T11:51:05: Item Rows: 860, External Id: 1123583
06-27-19T11:51:06: Item Rows: 870, External Id: 1123603
06-27-19T11:51:07: Item Rows: 880, External Id: 1123623
06-27-19T11:51:07: Item Rows: 890, External Id: 1123643
06-27-19T11:51:08: Item Rows: 900, External Id: 37002901
06-27-19T11:51:09: Item Rows: 910, External Id: 37002920
06-27-19T11:51:09: Item Rows: 920, External Id: 37002941
06-27-19T11:51:10: Item Rows: 930, External Id: 1123747
06-27-19T11:51:10: Item Rows: 940, External Id: 1123781
06-27-19T11:51:11: Item Rows: 950, External Id: 1123801
06-27-19T11:51:11: Item Rows: 960, External Id: 1123821
06-27-19T11:51:12: Item Rows: 970, External Id: 1123841
06-27-19T11:51:12: Item Rows: 980, External Id: 1123861
06-27-19T11:51:13: Item Rows: 990, External Id: 1123881
06-27-19T11:51:14: Item Rows: 1000, External Id: 1123907
06-27-19T11:51:14: Item Rows: 1010, External Id: 1123995
06-27-19T11:51:15: Item Rows: 1020, External Id: 1124021
06-27-19T11:51:15: Item Rows: 1030, External Id: 1124047
06-27-19T11:51:16: Item Rows: 1040, External Id: 1124067
06-27-19T11:51:16: Item Rows: 1050, External Id: 1124087
06-27-19T11:51:17: Item Rows: 1060, External Id: 1124111
06-27-19T11:51:18: Item Rows: 1070, External Id: 1124149
06-27-19T11:51:18: Item Rows: 1080, External Id: 1124171
06-27-19T11:51:19: Item Rows: 1090, External Id: 1124197
06-27-19T11:51:20: Item Rows: 1100, External Id: 1124217
06-27-19T11:51:20: Finished File: Retail Item-601 General Merchan_02.xlsx
06-27-19T11:51:20: File created in final csv folder: Retail Item-601 General Merchan_02.csv
06-27-19T11:51:20: ...
06-27-19T11:51:20: Processing File: Retail Item-64 M&S Gift Card & Resale_01.xlsx
06-27-19T11:51:23: Finished File: Retail Item-64 M&S Gift Card & Resale_01.xlsx
06-27-19T11:51:23: File created in final csv folder: Retail Item-64 M&S Gift Card & Resale_01.csv
06-27-19T11:51:23: ...
06-27-19T11:51:23: Processing File: Retail Item-800 Miscellanous Sales_01.xlsx
06-27-19T11:51:27: Item Rows: 10, External Id: 37003036
06-27-19T11:51:28: Finished File: Retail Item-800 Miscellanous Sales_01.xlsx
06-27-19T11:51:28: File created in final csv folder: Retail Item-800 Miscellanous Sales_01.csv
06-27-19T11:51:28: ...
06-27-19T11:51:28: Processing File: Retail Item-901 Soft Drinks_01.xlsx
06-27-19T11:51:33: Item Rows: 10, External Id: 1120889
06-27-19T11:51:33: Finished File: Retail Item-901 Soft Drinks_01.xlsx
06-27-19T11:51:33: File created in final csv folder: Retail Item-901 Soft Drinks_01.csv
06-27-19T11:51:33: ...
06-27-19T11:51:33: Processing File: Retail Item-VC Vendor Credit_01.xlsx
06-27-19T11:51:38: Finished File: Retail Item-VC Vendor Credit_01.xlsx
06-27-19T11:51:38: File created in final csv folder: Retail Item-VC Vendor Credit_01.csv
06-27-19T11:51:38: ...
06-27-19T11:51:38: End Log
