04-19-19T13:12:25: Start Log
04-19-19T13:12:25: Processing File: Retail Item-77 Store Supplies_01.xlsx
04-19-19T13:12:26: Item Rows: 10, External Id: 116582
04-19-19T13:12:26: Item Rows: 20, External Id: 116611
04-19-19T13:12:26: Item Rows: 30, External Id: 119478
04-19-19T13:12:27: Item Rows: 40, External Id: 119960
04-19-19T13:12:27: Item Rows: 50, External Id: 121277
04-19-19T13:12:27: Item Rows: 60, External Id: 123232
04-19-19T13:12:27: Item Rows: 70, External Id: 125987
04-19-19T13:12:27: Item Rows: 80, External Id: 129817
04-19-19T13:12:27: Item Rows: 90, External Id: 131513
04-19-19T13:12:27: Item Rows: 100, External Id: 133547
04-19-19T13:12:27: Item Rows: 110, External Id: 133559
04-19-19T13:12:27: Item Rows: 120, External Id: 133580
04-19-19T13:12:27: Item Rows: 130, External Id: 137341
04-19-19T13:12:27: Item Rows: 140, External Id: 140219
04-19-19T13:12:27: Item Rows: 150, External Id: 150746
04-19-19T13:12:27: Item Rows: 160, External Id: 156096
04-19-19T13:12:27: Item Rows: 170, External Id: 157839
04-19-19T13:12:27: Item Rows: 180, External Id: 159514
04-19-19T13:12:27: Item Rows: 190, External Id: 161485
04-19-19T13:12:27: Item Rows: 200, External Id: 164496
04-19-19T13:12:27: Item Rows: 210, External Id: 165687
04-19-19T13:12:27: Item Rows: 220, External Id: 166091
04-19-19T13:12:27: Item Rows: 230, External Id: 23804
04-19-19T13:12:27: Item Rows: 240, External Id: 24437
04-19-19T13:12:27: Item Rows: 250, External Id: 28013
04-19-19T13:12:27: Item Rows: 260, External Id: 28063
04-19-19T13:12:27: Item Rows: 270, External Id: 35297
04-19-19T13:12:27: Item Rows: 280, External Id: 76209
04-19-19T13:12:27: Item Rows: 290, External Id: 81830
04-19-19T13:12:27: Item Rows: 300, External Id: 87269
04-19-19T13:12:27: Item Rows: 310, External Id: 93017
04-19-19T13:12:27: Item Rows: 320, External Id: 168230
04-19-19T13:12:28: Item Rows: 330, External Id: 168263
04-19-19T13:12:28: Item Rows: 340, External Id: 169910
04-19-19T13:12:28: Item Rows: 350, External Id: 172014
04-19-19T13:12:28: Item Rows: 360, External Id: 172530
04-19-19T13:12:28: Item Rows: 370, External Id: 172540
04-19-19T13:12:28: Item Rows: 380, External Id: 172564
04-19-19T13:12:28: Item Rows: 390, External Id: 173030
04-19-19T13:12:28: Item Rows: 400, External Id: 178206
04-19-19T13:12:28: Item Rows: 410, External Id: 178622
04-19-19T13:12:28: Item Rows: 420, External Id: 180909
04-19-19T13:12:28: Item Rows: 430, External Id: 181478
04-19-19T13:12:28: Item Rows: 440, External Id: 181488
04-19-19T13:12:28: Item Rows: 450, External Id: 181498
04-19-19T13:12:28: Item Rows: 460, External Id: 181508
04-19-19T13:12:28: Item Rows: 470, External Id: 182102
04-19-19T13:12:28: Item Rows: 480, External Id: 182307
04-19-19T13:12:28: Item Rows: 490, External Id: 182895
04-19-19T13:12:28: Item Rows: 500, External Id: 183443
04-19-19T13:12:28: Item Rows: 510, External Id: 184363
04-19-19T13:12:28: Item Rows: 520, External Id: 185282
04-19-19T13:12:28: Item Rows: 530, External Id: 185395
04-19-19T13:12:28: Item Rows: 540, External Id: 185750
04-19-19T13:12:28: Item Rows: 550, External Id: 186177
04-19-19T13:12:28: Item Rows: 560, External Id: 191903
04-19-19T13:12:28: Item Rows: 570, External Id: 192153
04-19-19T13:12:28: Item Rows: 580, External Id: 193220
04-19-19T13:12:28: Item Rows: 590, External Id: 1051373
04-19-19T13:12:28: Item Rows: 600, External Id: 1053450
04-19-19T13:12:28: Item Rows: 610, External Id: 1054319
04-19-19T13:12:28: Item Rows: 620, External Id: 1055372
04-19-19T13:12:29: Item Rows: 630, External Id: 1055401
04-19-19T13:12:29: Item Rows: 640, External Id: 1055417
04-19-19T13:12:29: Item Rows: 650, External Id: 1055427
04-19-19T13:12:29: Item Rows: 660, External Id: 1055443
04-19-19T13:12:29: Item Rows: 670, External Id: 1055902
04-19-19T13:12:29: Item Rows: 680, External Id: 1056326
04-19-19T13:12:29: Item Rows: 690, External Id: 1056726
04-19-19T13:12:29: Item Rows: 700, External Id: 1056882
04-19-19T13:12:29: Item Rows: 710, External Id: 10001075
04-19-19T13:12:29: Item Rows: 720, External Id: 10001254
04-19-19T13:12:29: Item Rows: 730, External Id: 10009806
04-19-19T13:12:29: Item Rows: 740, External Id: 10015994
04-19-19T13:12:29: Item Rows: 750, External Id: 10022558
04-19-19T13:12:29: Item Rows: 760, External Id: 10070630
04-19-19T13:12:29: Item Rows: 770, External Id: 10181691
04-19-19T13:12:29: Item Rows: 780, External Id: 10001040
04-19-19T13:12:29: Item Rows: 790, External Id: 10010299
04-19-19T13:12:29: Item Rows: 800, External Id: 10018374
04-19-19T13:12:29: Item Rows: 810, External Id: 10061824
04-19-19T13:12:29: Item Rows: 820, External Id: 10181307
04-19-19T13:12:29: Item Rows: 830, External Id: 10195985
04-19-19T13:12:29: Item Rows: 840, External Id: 10005688
04-19-19T13:12:29: Item Rows: 850, External Id: 10053485
04-19-19T13:12:29: Item Rows: 860, External Id: 10171028
04-19-19T13:12:29: Item Rows: 870, External Id: 10181432
04-19-19T13:12:29: Item Rows: 880, External Id: 10196862
04-19-19T13:12:29: Item Rows: 890, External Id: 1063731
04-19-19T13:12:29: Item Rows: 900, External Id: 1064928
04-19-19T13:12:29: Item Rows: 910, External Id: 1067662
04-19-19T13:12:29: Item Rows: 920, External Id: 1067672
04-19-19T13:12:29: Item Rows: 930, External Id: 20001593
04-19-19T13:12:29: Item Rows: 940, External Id: 20001603
04-19-19T13:12:30: Item Rows: 950, External Id: 20001613
04-19-19T13:12:30: Item Rows: 960, External Id: 20001623
04-19-19T13:12:30: Item Rows: 970, External Id: 20001633
04-19-19T13:12:30: Item Rows: 980, External Id: 20001643
04-19-19T13:12:30: Item Rows: 990, External Id: 20001653
04-19-19T13:12:30: Item Rows: 1000, External Id: 20001663
04-19-19T13:12:30: Item Rows: 1010, External Id: 20001673
04-19-19T13:12:30: Item Rows: 1020, External Id: 20001683
04-19-19T13:12:30: Item Rows: 1030, External Id: 20001693
04-19-19T13:12:30: Item Rows: 1040, External Id: 20001703
04-19-19T13:12:30: Item Rows: 1050, External Id: 20001713
04-19-19T13:12:30: Item Rows: 1060, External Id: 20001723
04-19-19T13:12:30: Item Rows: 1070, External Id: 20001733
04-19-19T13:12:30: Item Rows: 1080, External Id: 20004544
04-19-19T13:12:30: Item Rows: 1090, External Id: 20004467
04-19-19T13:12:30: Item Rows: 1100, External Id: 20004448
04-19-19T13:12:30: Item Rows: 1110, External Id: 20004469
04-19-19T13:12:30: Item Rows: 1120, External Id: 20004427
04-19-19T13:12:30: Item Rows: 1130, External Id: 20004397
04-19-19T13:12:30: Item Rows: 1140, External Id: 20004473
04-19-19T13:12:30: Item Rows: 1150, External Id: 20004415
04-19-19T13:12:30: Item Rows: 1160, External Id: 20004439
04-19-19T13:12:30: Item Rows: 1170, External Id: 20004393
04-19-19T13:12:30: Item Rows: 1180, External Id: 20004478
04-19-19T13:12:30: Item Rows: 1190, External Id: 20004461
04-19-19T13:12:30: Item Rows: 1200, External Id: 20004424
04-19-19T13:12:30: Item Rows: 1210, External Id: 20004379
04-19-19T13:12:30: Item Rows: 1220, External Id: 20004488
04-19-19T13:12:30: Item Rows: 1230, External Id: 20004528
04-19-19T13:12:30: Item Rows: 1240, External Id: 20004554
04-19-19T13:12:30: Item Rows: 1250, External Id: 20004499
04-19-19T13:12:30: Item Rows: 1260, External Id: 20004496
04-19-19T13:12:31: Item Rows: 1270, External Id: 20006227
04-19-19T13:12:31: Item Rows: 1280, External Id: 1076508
04-19-19T13:12:31: Item Rows: 1290, External Id: 1077042
04-19-19T13:12:31: Item Rows: 1300, External Id: 1078003
