ProductCode,Name,XRefID,ItemXRefID,SpreadSheetPlaceholder1,SpreadSheetPlaceholder2,Description,Status,SupplierItemGroupName,SupplierPackageUOM,QuantityFactor,AvailabilityStartDate,AvailabilityEndDate,TypeCode,Number,CostLevel,PackageCost,PackageAllowance,CostStartDate,CostEndDate
_034100016364,MILLER HL 12PK 12z CN,13481,13481,,,,a,401 01D 000,Case,24.00,,,u,_034100016029,Master,15.60,0.00,2018-11-01,2075-12-31
_034100016364,,,,,,,,,,,,,u,_034100016364,,,,,
_034100255053,LEINENK BERRY WEISS 6PK 12z LN,130815,130815,,,,a,Default,Case,24.00,,,u,_034100255053,Master,29.50,0.00,2018-11-01,2075-12-31
_034100498054,LEINENK SUNSET WHET 6PK 12z LN,165767,165767,,,,a,Default,Case,24.00,,,u,_034100498054,Master,27.95,0.00,1900-01-01,2075-12-31
_034100516079,LEINENK SSL SHANDY 12PK 12z LN,1052646,1052646,,,,a,Default,Case,24.00,,,u,_034100516079,Master,29.50,0.00,2018-11-01,2075-12-31
_034100516376,LEINENK SHANDY LIMITED 6PK 12z LN,1083980,1083980,,,,a,401 01B 000,Case,24.00,,,u,_034100516376,Master,29.50,0.00,2018-11-01,2075-12-31
_034100516437,MILLER LT 8PK 16Z CN,1084724,1084724,,,,a,Default,Case,24.00,,,u,_034100516437,Master,20.35,0.00,2018-11-01,2075-12-31
_034100570231,MILLER LT 9PK 16z ALUM,178825,178825,,,,a,401 01O 000,Case,18.00,,,u,_034100570224,Master,19.40,0.00,2018-11-01,2075-12-31
_034100570231,,,,,,,,,,,,,u,_034100570231,,,,,
_034100573140,MILLER LT 24PK 8z CN,1057809,1057809,,,,a,Default,Case,24.00,,,u,_034100573126,Master,9.80,0.00,1900-01-01,2075-12-31
_034100573140,,,,,,,,,,,,,u,_034100573140,,,,,
_034100575052,MILLER LT 6PK 12z LN,43591,43591,,,,a,Default,Case,24.00,,,u,_034100000301,Master,21.50,0.00,2018-11-01,2075-12-31
_034100575052,,,,,,,,,,,,,u,_034100003623,,,,,
_034100575052,,,,,,,,,,,,,u,_034100575052,,,,,
_034100575052,,,,,,,,,,,,,u,_034100925055,,,,,
_034100575090,MILLER LT 12PK 12z LN.,75051,75051,,,,a,401 01D 000,Case,24.00,,,u,_034100575090,Master,21.50,0.00,2018-11-01,2075-12-31
_034100576363,MILLER LT 12PK 12z CN.,13485,13485,,,,a,401 01D 000,Case,24.00,,,u,_034100576028,Master,18.50,0.00,2018-11-01,2075-12-31
_034100576363,,,,,,,,,,,,,u,_034100576363,,,,,
_034100576530,MILLER LT 12PK 16z CN,167487,167487,,,,a,Default,Case,24.00,,,u,_034100576530,Master,16.50,0.00,1900-01-01,2075-12-31
_034100588052,LEINENK HERITAGE SSL 6PK 12z LN,1051048,1052645,,,,a,401 01B 000,Case,24.00,,,u,_034100516055,Master,29.50,0.00,2018-11-01,2075-12-31
_034100588052,,,,,,,,,,,,,u,_034100584054,,,,,
_034100588052,,,,,,,,,,,,,u,_034100588052,,,,,
_034100774356,MICKEYS 6PK 12z LN,22850,22850,,,,a,401 01B 000,Case,24.00,,,u,_034100773458,Master,17.75,0.00,2018-11-01,2075-12-31
_034100774356,,,,,,,,,,,,,u,_034100774356,,,,,
_034100774356,,,,,,,,,,,,,u,_073360442162,,,,,
_034100774356,,,,,,,,,,,,,u,_073360446665,,,,,
_034100785741,LEINENK SPRING VARIETY 12PK 12z LN,1078963,1078963,,,,a,Default,Case,24.00,,,u,_034100785741,Master,29.50,0.00,2018-11-01,2075-12-31
_034100786502,LEINENK SMMR SMPLR 12PK 12z CN,191663,191663,,,,a,401 01D 000,Case,24.00,,,u,_034100786502,Master,27.50,0.00,2018-11-01,2075-12-31
_034100786588,LEINENK GRAPEFRUIT SHANDY 6PK 12z LN,1065383,1065383,,,,a,401 01B 000,Case,24.00,,,u,_034100786588,Master,26.60,0.00,1900-01-01,2075-12-31
_062067049422,LABATT BLUE LT 12PK 12z CN,71944,71944,,,,a,Default,Case,24.00,,,u,_062067049422,Master,16.50,0.00,1900-01-01,2075-12-31
_062067049422,,,,,,,,,,,,,u,_062067549243,,,,,
_062067051623,LABATT BLUE 24z CN,171991,171991,,,,a,401 01J 000,Case,12.00,,,e,_0620670516306,Master,15.50,0.00,1900-01-01,2075-12-31
_062067051623,,,,,,,,,,,,,u,_062067051623,,,,,
_062067051623,,,,,,,,,,,,,u,_062067051630,,,,,
_062067051722,LABATT BLUE 6PK 12z LN,16594,16594,,,,a,401 01B 000,Case,24.00,,,u,_062067000058,Master,19.25,0.00,1900-01-01,2075-12-31
_062067051722,,,,,,,,,,,,,u,_062067051722,,,,,
_062067380624,LABATT BLUE ICE 24z CN,173304,173304,,,,a,401 01J 000,Case,12.00,,,u,_062067380624,Master,11.05,0.00,1900-01-01,2075-12-31
_070310001479,GENESEE LAGER 24z CN,1088411,1088411,,,,a,Default,Case,12.00,,,u,_070310001479,Master,8.85,0.00,1900-01-01,2075-12-31
_070310001523,GENESEE ICE 24z CN,185447,185447,,,,a,Default,Case,12.00,,,u,_070310001523,Master,9.20,0.00,1900-01-01,2075-12-31
_070897013315,FOSTERS 25.4z CN,15254,15254,,,,a,401 01J 000,Case,12.00,,,u,_070897013315,Master,20.80,0.00,2018-11-01,2075-12-31
_070897013315,,,,,,,,,,,,,u,_070897013353,,,,,
_070897013315,,,,,,,,,,,,,u,_070897018044,,,,,
_072311321242,DOS EQUIS 24Z CN,1050336,1050336,,,,a,Default,Case,12.00,,,u,_072311321242,Master,18.25,0.00,1900-01-01,2075-12-31
_072311630122,DOS EQUIS LAGR 6PK 12z LN,58098,58098,,,,a,401 01B 000,Case,24.00,,,u,_072311130127,Master,23.20,0.00,1900-01-01,2075-12-31
_072311630122,,,,,,,,,,,,,u,_072311330121,,,,,
_072311630122,,,,,,,,,,,,,u,_072311630122,,,,,
_072311630214,SOL 6PK 12z LN,168824,168824,,,,a,401 01B 000,Case,24.00,,,u,_072311630214,Master,26.15,0.00,1900-01-01,2075-12-31
_072311630214,,,,,,,,,,,,,u,_723116302140,,,,,
_072890000118,HEINEKEN 6PK 12z LN,15260,15260,,,,a,401 01B 000,Case,24.00,,,u,_072890000019,Master,27.50,0.00,2018-07-30,2075-12-31
_072890000118,,,,,,,,,,,,,u,_072890000118,,,,,
_072890000118,,,,,,,,,,,,,u,_072890000217,,,,,
_072890000163,HEINEKEN 12PK 12z LN,41600,41600,,,,a,401 01D 000,Case,24.00,,,u,_072890000163,Master,27.50,0.00,2018-07-30,2075-12-31
_072890000163,,,,,,,,,,,,,u,_072890000255,,,,,
_072890001191,HEINEKEN 24z CN,134515,134515,,,,a,Default,Case,12.00,,,u,_072890001191,Master,24.00,0.00,2018-07-30,2075-12-31
_072890001580,HEINEKEN LT 6PK 12z LN,164006,164006,,,,a,401 01B 000,Case,24.00,,,u,_072890001580,Master,27.50,0.00,2018-07-30,2075-12-31
_072890001580,,,,,,,,,,,,,u,_072890001603,,,,,
_072890004789,HEINEKEN 22z LN,1052716,1052716,,,,a,401 01J 000,Case,12.00,,,u,_072890004789,Master,18.75,0.00,2018-07-30,2075-12-31
_078250003287,STEEL RESERVE 24z CN,93560,93560,,,,a,401 01J 000,Case,12.00,,,u,_078250003287,Master,15.45,0.00,2018-11-01,2075-12-31
_078250003287,,,,,,,,,,,,,u,_078250003294,,,,,
_078250003829,STEEL RESERVE 12PK 12z CN,145051,145051,,,,a,Default,Case,24.00,,,u,_078250003829,Master,12.55,0.00,1900-01-01,2075-12-31
_078250006059,STEEL RESERVE BLACKBERRY 24z CN,1054328,1054328,,,,a,401 01J 000,Case,12.00,,,u,_078250006059,Master,15.45,0.00,2018-11-01,2075-12-31
_078250006103,STEEL RESERVE SPIKED PUNCH 24z CN,1056908,1056908,,,,a,401 01J 000,Case,12.00,,,u,_078250006103,Master,15.45,0.00,2018-11-01,2075-12-31
_078250006141,STEEL RESERVE PINEAPPLE 24z CN,1064598,1064598,,,,a,401 01J 000,Case,12.00,,,u,_078250006141,Master,15.45,0.00,2018-11-01,2075-12-31
_078250006189,STEEL RESERVE SPIKED WTMLN 24z CN,1083018,1083018,,,,a,401 01J 000,Case,12.00,,,u,_078250006189,Master,15.45,0.00,2018-11-01,2075-12-31
_078250006271,STEEL RESERVE BLUE RASPBERRY 24z CN,1085515,1085515,,,,a,401 01J 000,Case,12.00,,,u,_078250006271,Master,15.45,0.00,2018-11-01,2075-12-31
_078250006271,,,,,,,,,,,,,u,_078250006288,,,,,
_089924201113,YUENGLING LT LAGER 6PK 12z LN,180854,180854,,,,a,401 01B 000,Case,24.00,,,u,_089924000075,Master,20.70,0.00,2018-07-30,2075-12-31
_089924201113,,,,,,,,,,,,,u,_089924201113,,,,,
_089924201113,,,,,,,,,,,,,u,_089924210016,,,,,
_089924230243,YUENGLING LT 24z CN,1050701,1050701,,,,a,401 01J 000,Case,15.00,,,u,_089924230243,Master,20.70,0.00,1900-01-01,2075-12-31
_089924230403,YUENGLING LT LAGER 12PK 12z LN,180857,180857,,,,a,Default,Case,24.00,,,u,_089924230403,Master,20.45,0.00,1900-01-01,2075-12-31
_089924278917,YUENGLING LAGER 6PK 12z LN,180853,180853,,,,a,401 01B 000,Case,24.00,,,u,_089924278313,Master,20.70,0.00,2018-07-30,2075-12-31
_089924278917,,,,,,,,,,,,,u,_089924278917,,,,,
_089924278962,YUENGLING LAGER 12PK 12z LN,180856,180856,,,,a,401 01D 000,Case,24.00,,,u,_089924278962,Master,19.25,0.00,1900-01-01,2075-12-31
_089924278986,YUENGLING LAGER 12PK 12z CN,180858,180858,,,,a,401 01D 000,Case,24.00,,,u,_089924278986,Master,16.75,0.00,2018-07-30,2075-12-31
_089924600244,YUENGLING LAGER 24z CN,184911,184911,,,,a,401 01J 000,Case,15.00,,,u,_089924600244,Master,21.30,0.00,2018-07-30,2075-12-31
_34100073442,MILW BEST LT 15PK 12Z CN,1087002,1087002,,,,a,Default,Case,30.00,,,u,_034100073442,Master,13.50,0.00,1900-01-01,2075-12-31
_34100073442,,,,,,,,,,,,,u,_341000734428,,,,,
_34100303440,MILW BEST ICE 15PK 12Z CN,1087001,1087001,,,,a,Default,Case,30.00,,,u,_034100303440,Master,13.50,0.00,1900-01-01,2075-12-31
_34100303440,,,,,,,,,,,,,u,_341003034402,,,,,
_34100516451,LEINENK SSL SHANDY 24z CN,1086031,1086031,,,,a,Default,Case,12.00,,,u,_034100516451,Master,20.20,0.00,1900-01-01,2075-12-31
_34100516451,,,,,,,,,,,,,u,_341005164510,,,,,
_630279465066,VICTORY GOLDEN MONKEY 6PK 12z LN,1064331,1064331,,,,a,Default,Case,24.00,,,u,_630279465066,Master,36.50,0.00,1900-01-01,2075-12-31
_6317612006,DESCHUTES FRESH SQUEEZED 6PK 12z LN,1081706,1081706,,,,a,Default,Case,24.00,,,u,,Master,33.85,0.00,1900-01-01,2075-12-31
_6317612006,,,,,,,,,,,,,u,_763176120063,,,,,
_638489000299,DOGFISH HEAD 60 MIN IPA 6PK 12z LN,1064170,1064170,,,,a,Default,Case,24.00,,,u,_638489000299,Master,32.00,0.00,1900-01-01,2075-12-31
_642860130246,FOUNDERS ALL DAY IPA 19.2Z CN,1082981,1082981,,,,a,401 01J 000,Case,24.00,,,u,_642860130246,Master,31.00,0.00,2018-07-30,2075-12-31
_642860900245,FOUNDERS ALL DAY IPA 15PK 12z CN,1081703,1081703,,,,a,Default,Case,30.00,,,u,_642860900245,Master,16.00,0.00,1900-01-01,2075-12-31
_723830000094,LAGUNITAS IPA 6PK 12z LN,1054580,1054580,,,,a,Default,Case,24.00,,,u,_723830000094,Master,27.50,0.00,1900-01-01,2075-12-31
_73832001521,IRON CITY LT 12PK 12z CN,150496,150496,,,,a,Default,Case,24.00,,,u,_073832001521,Master,13.00,0.00,1900-01-01,2075-12-31
_73832001521,,,,,,,,,,,,,u,_738320015212,,,,,
_73832001521,,,,,,,,,,,,,u,_817611010409,,,,,
_740522110831,BELLS TWO HEARTED 4PK 16z CN,1056689,1056689,,,,a,Default,Case,24.00,,,u,_740522110831,Master,33.85,0.00,1900-01-01,2075-12-31
_740522110831,,,,,,,,,,,,,u,_740522110848,,,,,
_78250006332,STEEL RESERVE SPIKED TROPICAL STORM 24Z CN,1097314,1097314,,,,a,Default,Case,12.00,,,u,_078250006332,Master,15.45,0.00,1900-01-01,2075-12-31
_78250006332,,,,,,,,,,,,,u,_078250006356,,,,,
_78250006332,,,,,,,,,,,,,u,_782500063326,,,,,
_816014020800,SOUTHERN TIER OVERPACKED 15PK 12Z CN,1085455,1085455,,,,a,Default,Case,30.00,,,u,_816014020800,Master,31.00,0.00,1900-01-01,2075-12-31
_817611010645,IRON CITY 24z CN,1086770,1086770,,,,a,Default,Case,12.00,,,u,_817611010645,Master,13.00,0.00,1900-01-01,2075-12-31
_85375900027,SOUTHERN TIER 2x IPA 6PK 12z LN,1064330,1064330,,,,a,Default,Case,24.00,,,u,_853759000278,Master,32.05,0.00,1900-01-01,2075-12-31
_859170005106,FAT HEADS BUMBLE BERRY ALE 6PK 12z LN,1088954,1088954,,,,a,401 01B 000,Case,24.00,,,u,_859170005106,Master,31.50,0.00,1900-01-01,2075-12-31
_89826130214,SOL 24z CN,1086048,1086048,,,,a,401 01J 000,Case,12.00,,,u,_089826130214,Master,20.50,0.00,1900-01-01,2075-12-31
_89826130214,,,,,,,,,,,,,u,_898261302144,,,,,
