ProductCode,Name,XRefID,ItemXRefID,SpreadSheetPlaceholder1,SpreadSheetPlaceholder2,Description,Status,SupplierItemGroupName,SupplierPackageUOM,QuantityFactor,AvailabilityStartDate,AvailabilityEndDate,TypeCode,Number,CostLevel,PackageCost,PackageAllowance,CostStartDate,CostEndDate
-----------,----,------,----------,-----------------------,-----------------------,-----------,------,---------------------,------------------,--------------,---------------------,-------------------,--------,------,---------,-----------,----------------,-------------,-----------
_01803,DAIRY LEMONADE GAL,180168,180168,,,,a,601 07 100,Each,1.00,,,u,_041900027667,Master,1.69,0.00,2018-10-01,2075-12-31
_01803,,,,,,,,,,,,,u,_041900027773,,,,,
_01803,,,,,,,,,,,,,u,_041900037994,,,,,
_01803,,,,,,,,,,,,,u,_041900040437,,,,,
_01803,,,,,,,,,,,,,u,_041900073640,,,,,
_01803,,,,,,,,,,,,,u,_041900073671,,,,,
_01803,,,,,,,,,,,,,u,_041900084646,,,,,
_01803,,,,,,,,,,,,,u,_070472492016,,,,,
_01803,,,,,,,,,,,,,u,_070472492214,,,,,
_01803,,,,,,,,,,,,,u,_070777019024,,,,,
_01803,,,,,,,,,,,,,u,_074950440124,,,,,
_01803,,,,,,,,,,,,,u,_075243101159,,,,,
_01803,,,,,,,,,,,,,u,_770472492213,,,,,
_01803,,,,,,,,,,,,,u,_815473012890,,,,,
_020735092644,TEA LEMONADE 16z,1064446,1064446,,,,a,601 07 100,Each,1.00,,,u,_020735092644,Master,1.64,0.00,2014-11-24,2075-12-31
_020735092736,TEA ICED HG,1064438,1064438,,,,a,601 07 100,Each,1.00,,,u,_020735092736,Master,1.64,0.00,2014-11-24,2075-12-31
_020735092767,DAIRY LEMONADE HG,1064436,1064436,,,,a,601 07 100,Each,1.00,,,u,_020735092767,Master,1.64,0.00,2014-11-24,2075-12-31
_020735092798,TEA LEMONADE HG,1064442,1064442,,,,a,601 07 100,Each,1.00,,,u,_020735092798,Master,1.64,0.00,2014-11-24,2075-12-31
_033855000512,DAIRY CIDER 16z,1064373,1064373,,,,a,601 07 100,Each,1.00,,,u,_033855000512,Master,1.64,0.00,2014-11-20,2075-12-31
_043119008710,DAIRY YOGURT BLUEBERRY 6z,1064374,1064374,,,,a,601 07 750,Each,1.00,,,u,_043119008710,Master,0.89,0.00,2014-11-21,2075-12-31
_043119008727,DAIRY YOGURT PEACH 6z,1064375,1064375,,,,a,601 07 750,Each,1.00,,,u,_043119008727,Master,0.89,0.00,2014-11-21,2075-12-31
_043119008734,DAIRY YOGURT RASPBERRY 6z,1064376,1064376,,,,a,601 07 750,Each,1.00,,,u,_043119008734,Master,0.89,0.00,2014-11-21,2075-12-31
_043119008741,DAIRY YOGURT STRAWBERRY 6z,1064377,1064377,,,,a,601 07 750,Each,1.00,,,u,_043119008741,Master,0.89,0.00,2014-11-21,2075-12-31
_043119008758,DAIRY YOGURT CHERRY 6z,1064378,1064378,,,,a,601 07 750,Each,1.00,,,u,_043119008758,Master,0.89,0.00,2014-11-21,2075-12-31
_043119008765,DAIRY YOGURT STRAW/BANANA 6z,1064379,1064379,,,,a,601 07 750,Each,1.00,,,u,_043119008765,Master,0.89,0.00,2014-11-21,2075-12-31
_04311906060,BHFARM NF RASPBRY,1064387,1064387,,,,a,601 07 750,Each,1.00,,,u,_043119060602,Master,0.89,0.00,2014-11-21,2075-12-31
_04311906061,BHFARM NF BLKCHRY,1064388,1064388,,,,a,601 07 750,Each,1.00,,,u,_043119060619,Master,0.89,0.00,2014-11-21,2075-12-31
_043119060629,BHFARM NF BLUEBRY,1064389,1064389,,,,a,601 07 750,Each,1.00,,,u,_043119060626,Master,0.89,0.00,2014-11-21,2075-12-31
_043119060636,BHFARM NF PEACH,1064390,1064390,,,,a,601 07 750,Each,1.00,,,u,_043119060633,Master,0.89,0.00,2014-11-21,2075-12-31
_04311906064,BHFARM NF PINEAPL,1064391,1064391,,,,a,601 07 750,Each,1.00,,,u,_043119060640,Master,0.89,0.00,2014-11-21,2075-12-31
_04311906065,BHFARM NF STRWBRY,1064392,1064392,,,,a,601 07 750,Each,1.00,,,u,_043119060657,Master,0.89,0.00,2014-11-21,2075-12-31
_044100100628,DAIRY LIGHT CREAM,1064429,1064429,,,,a,601 07 410,Each,1.00,,,u,_044100100628,Master,1.26,0.00,2014-11-24,2075-12-31
_044100101076,DAIRY EGG NOG HG,1064428,1064428,,,,a,601 07 310,Each,1.00,,,u,_044100101076,Master,2.35,0.00,2014-11-24,2075-12-31
_044100101953,DAIRY SOUR CREAM 8z,1064422,1064422,,,,a,601 07 720,Each,1.00,,,u,_044100101953,Master,1.26,0.00,2014-11-24,2075-12-31
_044100101953,,,,,,,,,,,,,u,_072730323100,,,,,
_044100102424,MILK 1% CHOCOLATE HG,x1-1064416,1064416,,,*UNAVAILABLE*,a,601 07 210,Each,1.00,,,u,_041900072957,Master,1.90,0.00,2019-01-08,2075-12-31
_044100102424,,,,,,,,,,,,,u,_044100102424,,,,,
_044100102424,,,,,,,,,,,,,u,_075196001384,,,,,
_044100106880,DAIRY LIGHT CREAM QT,1064431,1064431,,,,a,601 07 410,Each,1.00,,,u,_044100106880,Master,1.26,0.00,2014-11-24,2075-12-31
_044100118890,DAIRY FAT FREE HALF & HALF PT,1064430,1064430,,,,a,601 07 410,Each,1.00,,,u,_044100118890,Master,1.26,0.00,2014-11-24,2075-12-31
_044100162237,UHT HALF & HALF HG,1064433,1064433,,,,a,601 07 410,Each,1.00,,,u,_044100162237,Master,1.26,0.00,2014-11-24,2075-12-31
_044100265617,HOOD LEMONADE 14z,1064405,1064405,,,,a,601 07 310,Each,1.00,,,u,_044100265617,Master,1.29,0.00,2014-11-21,2075-12-31
_044100268038,DAIRY CHOCOLATE MILK 14z,1064418,1064418,,,,a,601 07 310,Each,1.00,,,u,_044100268038,Master,1.29,0.00,2014-11-24,2075-12-31
_070470459158,YOPLAIT GREEK STRAWBERRY RASPBERRY 5.3z,1056927,1056927,,,,a,601 07 750,Each,1.00,,,u,_070470459158,Master,0.79,0.00,1900-01-01,2075-12-31
_070470459165,YOPLAIT GREEK BLUEBERRY 5.3z,1056928,1056928,,,,a,601 07 750,Each,1.00,,,u,_070470459165,Master,0.79,0.00,2014-08-14,2075-12-31
_070480001071,i/aMILK WHOLE 14z,1064449,1064449,,,*INACTIVE*,a,601 07 410,Each,1.00,,,u,_070480001071,Master,0.69,0.00,2014-11-24,2075-12-31
_070480002122,i/aMILK 2% 14z,1064447,1064447,,,*INACTIVE*,a,601 07 410,Each,1.00,,,u,_070480002122,Master,0.69,0.00,2014-11-24,2075-12-31
_070480002191,CHOCOLATE MILK 14z,1064448,1064448,,,,a,601 07 410,Each,1.00,,,u,_070480002191,Master,0.69,0.00,2014-11-24,2075-12-31
_070480008230,MAO ORANGE QT,1064454,1064454,,,,a,601 07 30A,Each,1.00,,,u,_070480008230,Master,3.62,0.00,2014-11-24,2075-12-31
_070600001240,MILK 1% CHOCOLATE GAL,1064342,1064342,,,,a,601 07 000,Each,1.00,,,u,_041900072841,Master,3.00,0.00,2014-11-20,2075-12-31
_070600001240,,,,,,,,,,,,,u,_043119000554,,,,,
_070600001240,,,,,,,,,,,,,u,_070600001240,,,,,
_070778021095,PURITY ORANGE DRINK 16oz,1055522,1055522,,,,a,601 07 400,Each,1.00,,,u,_070778021095,Master,0.65,0.00,2014-05-13,2075-12-31
_070778021194,DAIRY LEMONADE 16oz,1055524,1055524,,,,a,601 07 400,Each,1.00,,,u,_070778021194,Master,0.65,0.00,2014-05-13,2075-12-31
_070778021194,,,,,,,,,,,,,u,_071604006514,,,,,
_070778021194,,,,,,,,,,,,,u,_075243105386,,,,,
_070778021392,DAIRY PURITY JUNGLE JUICE DRINK 16oz,1055526,1055526,,,,a,601 07 400,Each,1.00,,,u,_070778021392,Master,0.65,0.00,2014-05-13,2075-12-31
_070778021491,DAIRY SWEET TEA 16oz,1055527,1055527,,,,a,601 14 000 Tea,Each,1.00,,,u,_041900080303,Master,0.65,0.00,2014-05-13,2075-12-31
_070778021491,,,,,,,,,,,,,u,_070778021491,,,,,
_070778021491,,,,,,,,,,,,,u,_075243105164,,,,,
_071604006200,DAIRY SWEET TEA PT,1064338,1064338,,,,a,601 07 100,Each,1.00,,,u,_071604006200,Master,1.85,0.00,2014-11-20,2075-12-31
_071604006606,DAIRY FRUIT PUNCH PT,1064340,1064340,,,,a,601 07 100,Each,1.00,,,u,_071604006606,Master,1.64,0.00,2014-11-20,2075-12-31
_071604006606,,,,,,,,,,,,,u,_072730293229,,,,,
_075196001629,JUNGLE JUICE ORANGE 14z,1068282,1068282,,,,a,601 07 400,Each,1.00,,,u,_075196001629,Master,0.65,0.00,2015-06-02,2075-12-31
_075196001650,JUNGLE JUICE FRUIT PUNCH 14z,1068283,1068283,,,,a,601 07 400,Each,1.00,,,u,_075196001650,Master,0.65,0.00,2015-06-02,2075-12-31
_075196001667,JUNGLE JUICE STRAW KIWI 14z,1068284,1068284,,,,a,601 07 400,Each,1.00,,,u,_075196001667,Master,0.65,0.00,2015-06-02,2075-12-31
_075196001698,MAO 1% STRAW KIWI GAL,1064450,1064450,,,,a,601 07 10A,Each,1.00,,,u,_075196001698,Master,3.62,0.00,2014-11-24,2075-12-31
_075196001728,MAO 1% ORANGE GAL,1064451,1064451,,,,a,601 07 10A,Each,1.00,,,u,_075196001728,Master,3.62,0.00,2014-11-24,2075-12-31
_075196001742,MAO 1% LEMON GAL,1064453,1064453,,,,a,601 07 10A,Each,1.00,,,u,_075196001742,Master,3.62,0.00,2014-11-24,2075-12-31
