ProductCode,Name,XRefID,ItemXRefID,SpreadSheetPlaceholder1,SpreadSheetPlaceholder2,Description,Status,SupplierItemGroupName,SupplierPackageUOM,QuantityFactor,AvailabilityStartDate,AvailabilityEndDate,TypeCode,Number,CostLevel,PackageCost,PackageAllowance,CostStartDate,CostEndDate
_018200219863,,,,,,,,,,,,,u,_018200219863,,,,,
_018200219870,NATURAL LT 3PK 25z CN,91054464,1054464,,,,a,Default,Case,15.00,,,u,_018200099908,Master,0.00,0.00,1900-01-01,2075-12-31
_018200219870,,,,,,,,,,,,,u,_018200219870,,,,,
_018200219917,STELLA CIDRE 4PK 12z LN,1054267,1054267,,,,a,401 05A 000,Case,24.00,,,u,_018200219917,Master,33.75,0.00,1900-01-01,2075-12-31
_018200219962,SHOCK TOP 10PK 11.5z ALUM,1054913,1054913,,,,a,401 01K 000,Case,30.00,,,u,_018200219962,Master,27.90,0.00,2015-04-24,2075-12-31
_018200219962,,,,,,,,,,,,,u,_018200255137,,,,,
_018200219986,SHOCK TOP ALE APPLE WHEAT 6PK 12z LN,1054346,1054346,,,,a,401 01B 000,Case,24.00,,,u,_018200219986,Master,24.10,0.00,1900-01-01,2075-12-31
_018200219986,,,,,,,,,,,,,u,_018200958632,,,,,
_018200229848,NATURAL ICE 3PK 25z CN,1067909,1067909,,,,a,Default,Case,15.00,,,u,_018200229848,Master,0.00,0.00,2015-05-05,2075-12-31
_018200229886,BUD LT RAZZ BER RITA 12PK 8z CN,1055270,1055270,,,,a,401 01D 000,Case,24.00,,,u,_018200000805,Master,23.45,0.00,2017-09-25,2075-12-31
_018200229886,,,,,,,,,,,,,u,_018200229886,,,,,
_018200229893,BUD LT MANGO RITA 12PK 8z CN,1055271,1055271,,,,a,401 01D 000,Case,24.00,,,u,_018200000812,Master,23.45,0.00,2017-09-25,2075-12-31
_018200229893,,,,,,,,,,,,,u,_018200229893,,,,,
_018200229923,BUD LT SSL RITA 12PK 8z CN,1054710,1054710,,,,a,401 01D 000,Case,24.00,,,u,_018200000829,Master,23.45,0.00,2017-09-25,2075-12-31
_018200229923,,,,,,,,,,,,,u,_018200229923,,,,,
_018200229954,SHOCK TOP HONEY BOURBON 6PK 12z LN,1055619,1055619,,,,a,401 01B 000,Case,24.00,,,u,_018200229954,Master,24.10,0.00,2014-01-17,2075-12-31
_018200239847,OCULTO 6PK 12z LN,1064341,1064341,,,,a,401 01B 000,Case,24.00,,,u,_018200239847,Master,29.70,0.00,2016-09-26,2075-12-31
_018200239878,BUD LT MT LONG ISLAND ICE TEA 8PK 11.5z LN,1064400,1064400,,,,a,401 01C 000,Case,24.00,,,u,_018200140099,Master,32.80,0.00,2015-12-11,2075-12-31
_018200239878,,,,,,,,,,,,,u,_018200239878,,,,,
_018200239892,BUD LT MT HURRICANE 8PK 11.5z LN,1064401,1064401,,,,a,401 01C 000,Case,24.00,,,u,_018200140112,Master,32.80,0.00,2015-12-11,2075-12-31
_018200239892,,,,,,,,,,,,,u,_018200239892,,,,,
_018200239915,BUD LT MT FIREWALKER 8PK 11.5z LN,1064402,1064402,,,,a,401 01C 000,Case,24.00,,,u,_018200140136,Master,32.80,0.00,2015-12-11,2075-12-31
_018200239915,,,,,,,,,,,,,u,_018200239915,,,,,
_018200250002,BUD 25z CN,22854,22854,,,,a,401 01J 000,Case,15.00,,,u,_018200004667,Master,26.15,0.00,2018-10-01,2075-12-31
_018200250002,,,,,,,,,,,,,u,_018200250002,,,,,
_018200250019,BUD LT 25z CN,22853,22853,,,,a,401 01J 000,Case,15.00,,,u,_018200004681,Master,26.15,0.00,2018-10-01,2075-12-31
_018200250019,,,,,,,,,,,,,u,_018200250019,,,,,
_018200250026,NATURAL LT 25z CN,59070,59070,,,,a,401 01J 000,Case,15.00,,,u,_018200002250,Master,0.00,0.00,1900-01-01,2075-12-31
_018200250026,,,,,,,,,,,,,u,_018200250026,,,,,
_018200250033,BUSCH 25z CN,52116,52116,,,,a,401 01J 000,Case,15.00,,,u,_018200002311,Master,0.00,0.00,1900-01-01,2075-12-31
_018200250033,,,,,,,,,,,,,u,_018200250033,,,,,
_018200250040,BUSCH LT 25z CN,59071,59071,,,,a,401 01J 000,Case,15.00,,,u,_018200002427,Master,0.00,0.00,1900-01-01,2075-12-31
_018200250040,,,,,,,,,,,,,u,_018200250040,,,,,
_018200250057,BUD SELECT 25z CN,9158678,158678,,,,a,401 01J 000,Case,15.00,,,u,_018200004599,Master,0.00,0.00,1900-01-01,2075-12-31
_018200250057,,,,,,,,,,,,,u,_018200184598,,,,,
_018200250057,,,,,,,,,,,,,u,_018200250057,,,,,
_018200250064,BUD ICE 25z CN,28822,28822,,,,a,401 01J 000,Case,15.00,,,u,_018200004957,Master,0.00,0.00,1900-01-01,2075-12-31
_018200250064,,,,,,,,,,,,,u,_018200250064,,,,,
_018200250071,BUSCH ICE 25z CN,167499,167499,,,,a,401 01J 000,Case,15.00,,,u,_018200005299,Master,0.00,0.00,1900-01-01,2075-12-31
_018200250071,,,,,,,,,,,,,u,_018200250071,,,,,
_018200250088,NATURAL ICE 25z CN,154846,154846,,,,a,401 01J 000,Case,15.00,,,u,_018200003592,Master,0.00,0.00,1900-01-01,2075-12-31
_018200250088,,,,,,,,,,,,,u,_018200250088,,,,,
_018200250095,BUD LT LIME 25z CN,180866,180866,,,,a,401 01J 000,Case,15.00,,,u,_018200002663,Master,0.00,0.00,1900-01-01,2075-12-31
_018200250095,,,,,,,,,,,,,u,_018200250095,,,,,
