ProductCode,Name,XRefID,ItemXRefID,SpreadSheetPlaceholder1,SpreadSheetPlaceholder2,Description,Status,SupplierItemGroupName,SupplierPackageUOM,QuantityFactor,AvailabilityStartDate,AvailabilityEndDate,TypeCode,Number,CostLevel,PackageCost,PackageAllowance,CostStartDate,CostEndDate
_38503,i/aSM 6PK CHOC OF DONUTS 2.49,181003,181003,,,,a,231 01 000,Case,6.00,,,u,_763913385038,Master,0.01,0.00,1900-01-01,2075-12-31
_38504,i/aSM 6PK VARIETY OF DONUTS 2.99,181001,181001,,,,a,231 01 000,Case,6.00,,,u,_763913385045,Master,0.01,0.00,1900-01-01,2075-12-31
_38506,i/aSM 6PK GLAZED OF DONUTS 2.99,181002,181002,,,,a,231 01 000,Case,6.00,,,u,_763913385069,Master,0.01,0.00,1900-01-01,2075-12-31
_38507,i/aSM 6PK GLAZED OF DONUTS 2.49,181005,181005,,,,a,231 01 000,Case,6.00,,,u,_763913385076,Master,0.01,0.00,1900-01-01,2075-12-31
_5289400986,WALSER CLUB CARD,164539,164539,,,,a,77 01 000,Each,1.00,,,u,_052894009867,Master,0.00,0.00,1900-01-01,2075-12-31
_5289412001,i/aMTC POPCORN CHICKEN,176095,176095,,,,a,221 01 100,Each,1.00,,,u,_052894120012,Master,0.01,0.00,1900-01-01,2075-12-31
_5289412006,SNACK ATTACK SPICY CHEESY CHKN,176101,176101,,,,a,221 07 104,Each,1.00,,,u,_052894120067,Master,0.01,0.00,1900-01-01,2075-12-31
_5289412012,MTC CHZBURGER,181366,181366,,,,a,221 04 102,Each,1.00,,,u,_052894120128,Master,0.00,0.00,1900-01-01,2075-12-31
_5289412014,MTC SSG EGG CHZ BISC,181364,181364,,,,a,221 03 102,Each,1.00,,,u,_052894120142,Master,0.00,0.00,1900-01-01,2075-12-31
_5289412014,,,,,,,,,,,,,u,_841112100307,EAST,0.00,0.00,2016-12-21,2075-12-31
_5289412015,MTC SG EG CHZ MUFF,181361,181361,,,,a,221 03 102,Each,1.00,,,u,_052894120159,Master,0.00,0.00,1900-01-01,2075-12-31
_5289412015,,,,,,,,,,,,,u,_841112100314,EAST,0.00,0.00,2016-12-21,2075-12-31
_5289412016,MTC BCN EGG CHZ CRSNT,181365,181365,,,,a,221 03 102,Each,1.00,,,u,_052894120166,Master,0.00,0.00,1900-01-01,2075-12-31
_5289412016,,,,,,,,,,,,,u,_841112100321,EAST,0.00,0.00,2016-12-21,2075-12-31
_5289412018,i/aMTC SSG GRVY STFD BISC,181362,181362,,,,a,221 01 100,Each,1.00,,,u,_052894120180,Master,0.00,0.00,1900-01-01,2075-12-31
_5289412020,i/aMTC SSG EGG CHZ FRENCH TOAST,183043,183043,,,,a,221 01 100,Each,1.00,,,u,_052894120203,Master,0.00,0.00,1900-01-01,2075-12-31
_5289412021,i/aMTC TRPL MFFN SSG/EGG/CHZ,183042,183042,,,,a,221 01 100,Each,1.00,,,u,_052894120210,Master,0.00,0.00,1900-01-01,2075-12-31
_5289412022,MTC WAFFLE SSG/EGG/CHZ,183041,183041,,,,a,221 03 102,Each,1.00,,,u,_052894120227,Master,0.00,0.00,1900-01-01,2075-12-31
_5289412023,i/aMTC BCN DBL CHZBURGER,183040,183040,,,,a,221 01 100,Each,1.00,,,u,_052894120234,Master,0.00,0.00,1900-01-01,2075-12-31
_5289412024,i/a7TH CTG GRILLED CHICK BCN SWISS,183039,183039,,,,a,221 01 100,Each,1.00,,,u,_052894120241,Master,0.00,0.00,1900-01-01,2075-12-31
_5289412025,i/aMTC CHICKEN CHZ QUESADILLA,183038,183038,,,,a,221 01 100,Each,1.00,,,u,_052894120258,Master,0.00,0.00,1900-01-01,2075-12-31
_5289412026,i/aMTC NACHO CHEESE BITE,183037,183037,,,,a,221 01 100,Each,1.00,,,u,_052894120265,Master,0.00,0.00,1900-01-01,2075-12-31
_5289412027,i/aMTC CHICKEN POT PIE,183036,183036,,,,a,221 01 100,Each,1.00,,,u,_052894120272,Master,0.00,0.00,1900-01-01,2075-12-31
_5289412028,i/aMTC HASH BROWN STICKS,183163,183163,,,,a,221 01 100,Each,1.00,,,u,_052894120289,Master,0.00,0.00,1900-01-01,2075-12-31
_5289412032,MTC CAN BAC EGG CHZ CROIS,184998,184998,,,,a,221 03 102,Each,1.00,,,u,_052894120326,Master,0.00,0.00,1900-01-01,2075-12-31
_5289412032,,,,,,,,,,,,,u,_841112100376,EAST,0.00,0.00,2016-12-21,2075-12-31
_5289412033,MTC CHICK CHZ BISC,185408,185408,,,,a,221 03 102,Each,1.00,,,u,_052894120333,Master,0.00,0.00,1900-01-01,2075-12-31
_5289412033,,,,,,,,,,,,,u,_841112100369,EAST,0.00,0.00,2016-12-21,2075-12-31
_5289412034,i/aHOT WINGS,186227,186227,,,,a,221 01 100,Each,1.00,,,u,_052894120340,Master,0.00,0.00,1900-01-01,2075-12-31
_5289412052,i/aSSG GRVY BISC BOWL,192603,192603,,,,a,221 01 100,Each,1.00,,,u,_052894120524,Master,0.00,0.00,1900-01-01,2075-12-31
_5289412109,ISMS-CHICKEN SALAD CROISSANT,1051171,1051171,,,,a,221 08 102,Each,1.00,,,u,_052894121095,Master,0.00,0.00,1900-01-01,2075-12-31
_5289412110,ISMS-TUNA SALAD CROISSANT,1051169,1051169,,,,a,221 08 102,Each,1.00,,,u,_052894121101,Master,0.00,0.00,1900-01-01,2075-12-31
_5289412115,MTC CAN BAC EGG CHS MUFF,1051573,1051573,,,,a,221 03 102,Each,1.00,,,u,_052894121156,Master,0.00,0.00,1900-01-01,2075-12-31
_5289412115,,,,,,,,,,,,,u,_841112100390,EAST,0.00,0.00,2016-12-21,2075-12-31
_5289460133,NTAX-NON SCAN ITEMS,152497,152497,,,,a,601 33 000,Each,1.00,,,u,_052894601337,Master,0.00,0.00,1900-01-01,2075-12-31
_91051372,MTC SLICE SSG PIZZA,1051372,1051372,,,,a,221 05 102,Each,1.00,,,u,_052894120838,Master,0.01,0.00,1900-01-01,2075-12-31
_91051985,MTC BONELESS BBQ RIB HOAGIE,1051985,1051985,,,,a,221 04 102,Each,1.00,,,u,_841112100260,Master,0.00,0.00,1900-01-01,2075-12-31
_91056655,MTC BFAST SCRAMBLER BURRITO,1056655,1056655,,,,a,221 03 102,Each,1.00,,,u,_052894121682,Master,0.00,0.00,1900-01-01,2075-12-31
_91056655,,,,,,,,,,,,,u,_841112100352,EAST,0.00,0.00,2016-12-21,2075-12-31
_91066528,MTC CHSBURGER NEW,1066528,1066528,,,,a,221 04 102,Each,1.00,,,u,_841112100253,Master,0.00,0.00,1900-01-01,2075-12-31
_91066532,MTC BCN CHSBURGER NEW,1066532,1066532,,,,a,221 04 102,Each,1.00,,,u,_841112100277,Master,0.00,0.00,1900-01-01,2075-12-31
_91081734,Half Dozen Donuts GNG,1081734,1081734,,,,a,231 05 002,Each,1.00,,,u,_841112102042,Master,0.00,0.00,1900-01-01,2075-12-31
_91082198,ALL BEEF HOT DOG 5/1,1082198,1082198,,,,a,218 02 002,Each,1.00,,,u,_054500318042,Master,0.00,0.00,1900-01-01,2075-12-31
_91083327,WARM MINI CINN ROLL 2PK,1083327,1083327,,,,a,231 04 002,Each,1.00,,,u,_841112102127,Master,0.00,0.00,1900-01-01,2075-12-31
_91083552,SPEEDY TREAT CAKE BITES,1083552,1083552,,,,a,231 04 002,Each,1.00,,,u,_841112102134,Master,0.00,0.00,1900-01-01,2075-12-31
_91083996,SCE TURKEY BACON SALAD,1083996,1083996,,,,a,221 25 104,Each,1.00,,,u,_841112102370,Master,0.00,0.00,1900-01-01,2075-12-31
_91083997,SCE GRILLED CHICKEN SALAD,1083997,1083997,,,,a,221 25 104,Each,1.00,,,u,_841112102387,Master,0.00,0.00,1900-01-01,2075-12-31
_91083998,SCE TURKEY SWISS WRAP,1083998,1083998,,,,a,221 25 105,Each,1.00,,,u,_841112102394,Master,0.00,0.00,1900-01-01,2075-12-31
_91083999,SCE GRILLED CHICKEN WRAP,1083999,1083999,,,,a,221 25 105,Each,1.00,,,u,_841112102400,Master,0.00,0.00,1900-01-01,2075-12-31
_91084267,MTC CHICK CHS MPL GRIDDLE CAKE,1084267,1084267,,,,a,221 03 102,Each,1.00,,,u,_841112102363,Master,0.00,0.00,1900-01-01,2075-12-31
_91084267,,,,,,,,,,,,,,,EAST,0.00,0.00,1900-01-01,2075-12-31
_91084863,MTC CHEESESTEAK HOAGIE,1084863,1084863,,,,a,221 04 102,Each,1.00,,,u,_841112102431,Master,0.00,0.00,1900-01-01,2075-12-31
_91084864,MTC ITALIAN HOAGIE,1084864,1084864,,,,a,221 04 102,Each,1.00,,,u,_841112102448,Master,0.00,0.00,1900-01-01,2075-12-31
_91084865,MTC SPCY PPRJCK CHICKEN HOAGIE,1084865,1084865,,,,a,221 04 102,Each,1.00,,,u,_841112102455,Master,0.00,0.00,1900-01-01,2075-12-31
_91085175,ISMB GLAZED YEAST RING,1085175,1085175,,,,a,231 05 002,Each,1.00,,,u,_841112102547,Master,0.00,0.00,1900-01-01,2075-12-31
_91085176,ISMB CHOC YEAST RING,1085176,1085176,,,,a,231 05 002,Each,1.00,,,u,_841112102554,Master,0.00,0.00,1900-01-01,2075-12-31
_91085177,ISMB CHOC RING W/SPRINK,1085177,1085177,,,,a,231 05 002,Each,1.00,,,u,_841112102561,Master,0.00,0.00,1900-01-01,2075-12-31
_91085178,ISMB PLAIN CAKE,1085178,1085178,,,,a,231 05 002,Each,1.00,,,u,_841112102578,Master,0.00,0.00,1900-01-01,2075-12-31
