ProductCode,Name,XRefID,ItemXRefID,SpreadSheetPlaceholder1,SpreadSheetPlaceholder2,Description,Status,SupplierItemGroupName,SupplierPackageUOM,QuantityFactor,AvailabilityStartDate,AvailabilityEndDate,TypeCode,Number,CostLevel,PackageCost,PackageAllowance,CostStartDate,CostEndDate
-----------,----,------,----------,-----------------------,-----------------------,-----------,------,---------------------,------------------,--------------,---------------------,-------------------,--------,------,---------,-----------,----------------,-------------,-----------
_016571910303,SPARKLING ICE BLK RASBERRY 17z,1052656,1052656,,,,a,601 11 000,Case,12.00,,,u,_016571910303,Master,9.00,0.00,2016-01-13,2075-12-31
_016571910327,SPARKLING ICE KIWI STRAWBERRY 17z,1052644,1052644,,,,a,601 11 000,Case,12.00,,,u,_016571910327,Master,9.00,0.00,2016-01-13,2075-12-31
_018200000089,BUD 32z LN,16364,16364,,,,a,401 01J 000,Case,12.00,,,u,_018200000089,Master,24.20,0.00,1900-01-01,2075-12-31
_018200000089,,,,,,,,,,,,,u,_018200110320,,,,,
_018200000164,BUD 6PK 12z CN,13440,13440,,,,a,401 01B 000,Case,24.00,,,e,_0182000052378,Master,22.16,0.00,2018-10-01,2075-12-31
_018200000164,,,,,,,,,,,,,u,_018200000164,,,,,
_018200000164,,,,,,,,,,,,,u,_018200005237,,,,,
_018200000164,,,,,,,,,,,,,u,_018200110344,,,,,
_018200000164,,,,,,,,,,,,,u,_018200114557,,,,,
_018200000188,BUD 6PK 16z CN,13442,13442,,,,a,401 01B 000,Case,24.00,,,u,_018200000188,Master,25.12,0.00,2017-10-09,2075-12-31
_018200000317,NATURAL LT 6PK 12z CN,13490,13490,,,,a,401 01B 000,Case,24.00,,,u,_018200000317,Master,17.42,0.00,2018-10-01,2075-12-31
_018200000317,,,,,,,,,,,,,u,_018200150340,,,,,
_018200000430,NATURAL LT 6PK 16z CN,28289,28289,,,,a,401 01B 000,Case,24.00,,,u,_018200000430,Master,19.50,0.00,2014-09-29,2075-12-31
_018200000430,,,,,,,,,,,,,u,_018200150432,,,,,
_018200000515,BUSCH 6PK 12z CN,14090,14090,,,,a,401 01B 000,Case,24.00,,,u,_018200000515,Master,17.42,0.00,2016-09-26,2075-12-31
_018200000515,,,,,,,,,,,,,u,_018200610349,,,,,
_018200000638,BUSCH 6PK 16z CN,13458,13458,,,,a,401 01B 000,Case,24.00,,,u,_018200000638,Master,20.60,0.00,2016-09-26,2075-12-31
_018200000638,,,,,,,,,,,,,u,_018200610431,,,,,
_018200000645,BUD LT PLATINUM 22z LN,1051285,1051285,,,,a,401 01J 000,Case,15.00,,,u,_018200000645,Master,26.89,0.00,2017-10-09,2075-12-31
_018200000645,,,,,,,,,,,,,u,_018200009075,,,,,
