ProductCode,Name,XRefID,ItemXRefID,SpreadSheetPlaceholder1,SpreadSheetPlaceholder2,Description,Status,SupplierItemGroupName,SupplierPackageUOM,QuantityFactor,AvailabilityStartDate,AvailabilityEndDate,TypeCode,Number,CostLevel,PackageCost,PackageAllowance,CostStartDate,CostEndDate
_070925001512,CHEERWINE DIET 2L,1076414,1076414,,,,a,901 03 000,Case,8.00,,,u,_070925001512,Master,11.81,0.00,1900-01-01,2075-12-31
_070925001581,CHEERWINE DT 12PK 12z CN,166604,166604,,,,a,901 01 000,Case,24.00,,,u,_070925001581,Master,8.40,0.00,2016-04-26,2075-12-31
_070925001789,CHEERWINE SQUEEZE 2L,1078464,1078464,,,,a,901 03 000,Case,8.00,,,u,_070925001789,Master,11.81,0.00,2016-01-22,2075-12-31
_070925001796,CHEERWINE SQUEEZE 20z NR,1078466,1078466,,,,a,901 04 000,Case,24.00,,,u,_070925001796,Master,20.75,0.00,2016-04-26,2075-12-31
_070925001857,CHEERWINE KREME 2L,1081848,1081848,,,,a,Default,Case,8.00,,,u,_070925001857,Master,11.81,0.00,1900-01-01,2075-12-31
_070925001864,CHEERWINE KREME 20z NR,1081846,1081846,,,,a,901 04 000,Case,24.00,,,u,_070925001864,Master,20.75,0.00,2016-08-30,2075-12-31
_076183000175,SNAPPLE HALF AND HALF  DT TEA 16z,x1-192793,192793,,,,a,601 14 000,Case,12.00,,,u,_076183000175,Master,10.80,0.00,1900-01-01,2075-12-31
_076183000175,,,,,,,,,,,,,u,_076183003183,,,,,
_076183000212,SNAPPLE HALF AND HALF DT 32z,1052592,1052592,,,,a,601 14 000,Case,12.00,,,u,_076183000212,Master,14.20,0.00,1900-01-01,2075-12-31
_076183000298,SNAPPLE PEACH/PASSIONFRUIT TEA 16z,1051741,1051741,,,,a,601 14 000,Case,12.00,,,u,_076183000298,Master,10.80,0.00,1900-01-01,2075-12-31
_076183000328,SNAPPLE CHERRY/POM TEA 16z,1051744,1051744,,,,a,601 14 000,Case,12.00,,,u,_076183000328,Master,10.80,0.00,1900-01-01,2075-12-31
_076183000410,SNAPPLE HALF AND HALF TEA 16z,x1-1052593,1052593,,,,a,601 14 000,Case,12.00,,,u,_076183000410,Master,10.80,0.00,1900-01-01,2075-12-31
_076183000410,,,,,,,,,,,,,u,_076183003169,,,,,
_076183001028,SNAPPLE HALF AND HALF 32z,1052584,1052584,,,,a,601 14 000,Case,12.00,,,u,_076183001028,Master,14.20,0.00,1900-01-01,2075-12-31
_076183001523,SNAPPLE STRAIGHT UP TEA 16z,1055174,1055174,,,,a,601 14 000,Case,12.00,,,u,_076183001523,Master,11.75,0.00,2016-04-26,2075-12-31
_076183001776,SNAPPLE ORANGEADE 16oz,1070568,1070568,,,,a,601 12A 000,Case,24.00,,,u,_076183001776,Master,21.60,0.00,2016-04-26,2075-12-31
_076183001776,,,,,,,,,,,,,u,_076183002148,,,,,
_076183001776,,,,,,,,,,,,,u,_076183163719,,,,,
_076183002049,SNAPPLE Whoa-CONUT BERRY 15z,1057907,1057907,,,,a,601 11B 000,Case,12.00,,,u,_076183002049,Master,11.75,0.00,1900-01-01,2075-12-31
_076183002056,SNAPPLE Whoa-CONUT PINEAPPLE 15z,1057903,1057903,,,,a,601 11B 000,Case,12.00,,,u,_076183002056,Master,11.75,0.00,1900-01-01,2075-12-31
_076183002230,SNAPPLE SWEETENED STRAIGHT UP TEA 18.5z,1057895,1057895,,,,a,601 14 000,Case,12.00,,,u,_076183002230,Master,11.75,0.00,1900-01-01,2075-12-31
_076183002247,SNAPPLE UNSWEETENED STRAIGHT UP TEA 18.5z,1057893,1057893,,,,a,601 14 000,Case,12.00,,,u,_076183002247,Master,11.75,0.00,1900-01-01,2075-12-31
_076183002933,SNAPPLE MANGO 16z,x1-1082430,1082430,,,,a,601 14 000,Case,12.00,,,u,_076183002933,Master,10.80,0.00,2017-03-15,2075-12-31
_076183002933,,,,,,,,,,,,,u,_076183003305,,,,,
_076183003107,SNAPPLE KIWI STRW COCKTAIL 16z,14928,14928,,,,a,Default,Case,12.00,,,u,_076183003107,Master,10.80,0.00,1900-01-01,2075-12-31
_076183003107,,,,,,,,,,,,,u,_076183163634,,,,,
_076183003114,SNAPPLE PEACH ICE TEA 16z,15599,15599,,,,a,Default,Case,12.00,,,u,_076183003114,Master,10.80,0.00,1900-01-01,2075-12-31
_076183003114,,,,,,,,,,,,,u,_076183163566,,,,,
_076183003114,,,,,,,,,,,,,u,_076183263563,,,,,
_076183003121,SNAPPLE MANGO MADNESS 16z,1055756,1055756,,,,a,601 12A 000,Case,12.00,,,u,_076183003121,Master,10.80,0.00,1900-01-01,2075-12-31
