ProductCode,Name,XRefID,ItemXRefID,SpreadSheetPlaceholder1,SpreadSheetPlaceholder2,Description,Status,SupplierItemGroupName,SupplierPackageUOM,QuantityFactor,AvailabilityStartDate,AvailabilityEndDate,TypeCode,Number,CostLevel,PackageCost,PackageAllowance,CostStartDate,CostEndDate
_018200003608,NATURAL ICE 40z LN,153929,153929,,,,a,401 01J 000,Case,12.00,,,u,_018200003608,Master,14.00,0.00,1900-01-01,2075-12-31
_018200003608,,,,,,,,,,,,,u,_018200183607,,,,,
_018200003608,,,,,,,,,,,,,u,_018200271274,,,,,
_018200004049,LAND SHARK 4PK 16z CN,186065,186065,,,,a,401 01A 000,Case,24.00,,,u,_018200004049,Master,31.90,0.00,1900-01-01,2075-12-31
_018200004049,,,,,,,,,,,,,u,_018200167133,,,,,
_018200004261,BUSCH LT 6PK 16z CN,16582,16582,,,,a,401 01B 000,Case,24.00,,,u,_018200004261,Master,17.30,0.00,2009-10-01,2075-12-31
_018200004773,SHOCK TOP 22Z LN,1066287,1066287,,,,a,401 01J 000,Case,15.00,,,u,_018200004773,Master,33.10,0.00,2015-03-04,2075-12-31
_018200004780,BUD 22z LN,16162,16162,,,,a,401 01J 000,Case,15.00,,,u,_018200004780,Master,26.95,0.00,2017-09-25,2075-12-31
_018200004780,,,,,,,,,,,,,u,_018200114199,,,,,
_018200004780,,,,,,,,,,,,,u,_018200114229,,,,,
_018200004810,BUD LT 22z LN,16163,16163,,,,a,401 01J 000,Case,15.00,,,u,_018200004810,Master,26.95,0.00,2017-09-25,2075-12-31
_018200004810,,,,,,,,,,,,,u,_018200534195,,,,,
_018200004810,,,,,,,,,,,,,u,_018200534225,,,,,
_018200005060,STELLA ARTOIS 24PK 15z CN,1050854,1050854,,,,a,401 01H 000,Case,24.00,,,u,_018200005060,Master,38.35,0.00,2017-07-31,2075-12-31
_018200005138,BUD BLACK CROWN 22z LN,1052629,1052629,,,,a,401 01J 000,Case,15.00,,,u,_018200005138,Master,25.65,0.00,2014-09-29,2075-12-31
_018200005138,,,,,,,,,,,,,u,_018200960239,,,,,
_018200005640,BECKS SAPPHIRE 16z CN (LOOSE),1052615,1052615,,,,a,401 01J 000,Case,24.00,,,u,_018200005640,Master,24.90,0.00,2013-09-30,2075-12-31
_018200006463,BUD ICE 6PK 12z LN,23710,23710,,,,a,401 01B 000,Case,24.00,,,u,_018200006463,Master,18.55,0.00,2017-09-25,2075-12-31
_018200006463,,,,,,,,,,,,,u,_018200873379,,,,,
_018200006517,BUD ICE LT 6PK 12z LN.,30146,30146,,,,a,401 01B 000,Case,24.00,,,u,_018200006500,Master,21.90,0.00,2017-06-07,2075-12-31
_018200006517,,,,,,,,,,,,,u,_018200006517,,,,,
_018200006517,,,,,,,,,,,,,u,_018200843372,,,,,
_018200006517,,,,,,,,,,,,,u,_018200843921,,,,,
_018200007699,BUD LT 12PK 12z LN.,44692,44692,,,,a,401 01D 000,Case,24.00,,,u,_018200007699,Master,20.50,0.00,2018-04-02,2075-12-31
_018200007699,,,,,,,,,,,,,u,_018200533600,,,,,
_018200007712,BUD 12PK 12z LN.,44694,44694,,,,a,401 01D 000,Case,24.00,,,u,_018200007712,Master,20.50,0.00,2018-04-02,2075-12-31
_018200007712,,,,,,,,,,,,,u,_018200113604,,,,,
_018200007736,BUD LT 6PK 7z LN,13454,13454,,,,a,401 01B 000,Case,24.00,,,u,_018200007736,Master,15.00,0.00,2016-09-26,2075-12-31
_018200007736,,,,,,,,,,,,,u,_018200532658,,,,,
_018200007743,BUD 6PK 7z LN,13444,13444,,,,a,401 01B 000,Case,24.00,,,u,_018200001802,Master,15.00,0.00,2016-09-26,2075-12-31
_018200007743,,,,,,,,,,,,,u,_018200007743,,,,,
_018200008016,BUSCH LT 12PK 12z CN,13461,13461,,,,a,401 01D 000,Case,24.00,,,u,_018200008016,Master,18.10,0.00,2016-09-26,2075-12-31
_018200008016,,,,,,,,,,,,,u,_018200862489,,,,,
_018200008030,BUSCH LT 6PK 12z LN,13460,13460,,,,a,401 01B 000,Case,24.00,,,u,_018200008030,Master,18.55,0.00,2016-09-26,2075-12-31
_018200008030,,,,,,,,,,,,,u,_018200860232,,,,,
_018200008030,,,,,,,,,,,,,u,_018200860379,,,,,
_018200008337,BUD LT 6PK 12z LN,14091,14091,,,,a,401 01B 000,Case,24.00,,,u,_018200001697,Master,22.20,0.00,2017-09-25,2075-12-31
_018200008337,,,,,,,,,,,,,u,_018200008337,,,,,
_018200008337,,,,,,,,,,,,,u,_018200530364,,,,,
_018200008337,,,,,,,,,,,,,u,_018200531033,,,,,
_018200008337,,,,,,,,,,,,,u,_018200533365,,,,,
_018200008344,BUD 6PK 12z LN,13439,13439,,,,a,401 01B 000,Case,24.00,,,u,_018200001680,Master,22.20,0.00,2017-09-25,2075-12-31
_018200008344,,,,,,,,,,,,,u,_018200008344,,,,,
_018200008344,,,,,,,,,,,,,u,_018200110290,,,,,
_018200008344,,,,,,,,,,,,,u,_018200110368,,,,,
_018200008344,,,,,,,,,,,,,u,_018200114861,,,,,
_018200008719,BUD BLACK CROWN 16z CN (LOOSE),1054266,1054266,,,,a,401 01J 000,Case,24.00,,,u,_018200008719,Master,24.00,0.00,2014-09-29,2075-12-31
_018200008849,MICHELOB LT 12PK 12z LN,23064,23064,,,,a,401 01D 000,Case,24.00,,,u,_018200008849,Master,24.95,0.00,2017-09-25,2075-12-31
_018200008849,,,,,,,,,,,,,u,_018200432736,,,,,
_018200008917,MICHELOB 12PK 12z LN,17566,17566,,,,a,401 01D 000,Case,24.00,,,u,_018200008917,Master,24.95,0.00,2017-09-25,2075-12-31
_018200008917,,,,,,,,,,,,,u,_018200412738,,,,,
_018200009013,SHOCK TOP BLGN WHITE 16Z CN (LOOSE),1053780,1053780,,,,a,401 01J 000,Case,24.00,,,u,_018200005107,Master,33.10,0.00,2014-09-29,2075-12-31
_018200009013,,,,,,,,,,,,,u,_018200009013,,,,,
_018200009396,NATURAL ICE 12PK 12z LN,51848,51848,,,,a,401 01D 000,Case,24.00,,,u,_018200009396,Master,17.00,0.00,2016-09-26,2075-12-31
_018200009396,,,,,,,,,,,,,u,_018200273605,,,,,
_018200009426,NATURAL ICE 6PK 12z LN,45060,45060,,,,a,401 01B 000,Case,24.00,,,u,_018200009426,Master,16.65,0.00,2017-06-07,2075-12-31
_018200009426,,,,,,,,,,,,,u,_018200270369,,,,,
_018200009495,NATURAL LT 6PK 12z LN,13491,13491,,,,a,401 01B 000,Case,24.00,,,u,_018200009495,Master,17.85,0.00,2016-09-26,2075-12-31
_018200009495,,,,,,,,,,,,,u,_018200009532,,,,,
_018200009495,,,,,,,,,,,,,u,_018200150197,,,,,
_018200009495,,,,,,,,,,,,,u,_018200150364,,,,,
_018200009563,MICHELOB LT 6PK 12z LN,13437,13437,,,,a,401 01B 000,Case,24.00,,,u,_018200000478,Master,28.45,0.00,2018-10-01,2075-12-31
_018200009563,,,,,,,,,,,,,u,_018200009563,,,,,
_018200009563,,,,,,,,,,,,,u,_018200431135,,,,,
_018200009563,,,,,,,,,,,,,u,_018200432705,,,,,
_018200009648,NATURAL ICE 12PK 12z CN,42993,42993,,,,a,401 01D 000,Case,24.00,,,u,_018200009648,Master,17.00,0.00,2016-09-26,2075-12-31
_018200009648,,,,,,,,,,,,,u,_018200272462,,,,,
_018200009747,MICHELOB AMB BOCK 6PK 12z LN,40718,40718,,,,a,401 01B 000,Case,24.00,,,u,_018200000553,Master,28.45,0.00,2018-10-01,2075-12-31
_018200009747,,,,,,,,,,,,,u,_018200009747,,,,,
_018200009747,,,,,,,,,,,,,u,_018200762765,,,,,
_018200009778,BUD ICE LT 12PK 12z LN.,71360,71360,,,,a,401 01D 000,Case,24.00,,,u,_018200009778,Master,18.10,0.00,2016-09-26,2075-12-31
_018200009778,,,,,,,,,,,,,u,_018200846267,,,,,
_018200009785,BUD ICE 12PK 12z LN.,56348,56348,,,,a,401 01D 000,Case,24.00,,,u,_018200009785,Master,18.10,0.00,2016-09-26,2075-12-31
_018200009785,,,,,,,,,,,,,u,_018200376269,,,,,
_018200009877,MICHELOB 6PK 12z LN,13435,13435,,,,a,401 01B 000,Case,24.00,,,u,_018200000102,Master,28.45,0.00,2018-10-01,2075-12-31
_018200009877,,,,,,,,,,,,,u,_018200009877,,,,,
_018200009877,,,,,,,,,,,,,u,_018200411137,,,,,
_018200009877,,,,,,,,,,,,,u,_018200412707,,,,,
_018200009891,BUSCH LT 12PK 12z LN,79693,79693,,,,a,401 01D 000,Case,24.00,,,u,_018200009891,Master,16.50,0.00,2013-09-30,2075-12-31
_018200009891,,,,,,,,,,,,,u,_018200863608,,,,,
_018200019913,MICHELOB AMB BOCK 12PK 12z LN,72117,72117,,,,a,401 01D 000,Case,24.00,,,u,_018200019913,Master,24.95,0.00,2017-09-25,2075-12-31
_018200059896,MICHELOB ULTRA 6PK 12z LN,121492,121492,,,,a,401 01B 000,Case,24.00,,,u,_018200059896,Master,28.45,0.00,2018-10-01,2075-12-31
_018200059896,,,,,,,,,,,,,u,_018200967702,,,,,
_018200059902,MICHELOB ULTRA 12PK 12z LN,127499,127499,,,,a,401 01D 000,Case,24.00,,,u,_018200059902,Master,24.95,0.00,2017-09-25,2075-12-31
_018200059902,,,,,,,,,,,,,u,_018200967696,,,,,
_018200069888,MICHELOB ULTRA 12PK 10z CN,1075853,1075853,,,,a,401 01D 000,Case,24.00,,,u,_018200069888,Master,24.05,0.00,2016-09-26,2075-12-31
_018200069888,,,,,,,,,,,,,u,_018200967436,,,,,
_018200069918,MICHELOB ULTRA 12PK 12z CN,148933,148933,,,,a,401 01D 000,Case,24.00,,,u,_018200069918,Master,24.95,0.00,2017-09-25,2075-12-31
_018200069918,,,,,,,,,,,,,u,_018200967313,,,,,
_018200079856,BUD SELECT 6PK 12z LN,156430,156430,,,,a,401 01B 000,Case,24.00,,,u,_018200004063,Master,22.20,0.00,2017-09-25,2075-12-31
_018200079856,,,,,,,,,,,,,u,_018200079856,,,,,
_018200079856,,,,,,,,,,,,,u,_018200966934,,,,,
_018200079863,BUD SELECT 12PK 12z LN.,158168,158168,,,,a,401 01D 000,Case,24.00,,,u,_018200079863,Master,20.50,0.00,2018-04-02,2075-12-31
_018200079863,,,,,,,,,,,,,u,_018200966927,,,,,
_018200079870,BUD SELECT 12PK 12z CN.,156467,156467,,,,a,401 01D 000,Case,24.00,,,u,_018200079870,Master,20.50,0.00,2018-01-02,2075-12-31
_018200079870,,,,,,,,,,,,,u,_018200966910,,,,,
_018200089817,BUD 8PK 16z CN,192229,192229,,,,a,401 01C 000,Case,24.00,,,u,_018200089817,Master,22.55,0.00,1900-01-01,2075-12-31
_018200089893,BUD LT 8PK 16z CN,192230,192230,,,,a,401 01C 000,Case,24.00,,,u,_018200089893,Master,22.55,0.00,1900-01-01,2075-12-31
_018200089947,BUD 4PK 16z LN ALUM,161217,161217,,,,a,401 01A 000,Case,24.00,,,u,_018200004735,Master,30.05,0.00,2010-09-13,2075-12-31
_018200089947,,,,,,,,,,,,,u,_018200005732,,,,,
_018200089947,,,,,,,,,,,,,u,_018200089947,,,,,
_018200089947,,,,,,,,,,,,,u,_018200966392,,,,,
_018200099847,BUD 3PK 25z CN,178282,178282,,,,a,401 01N 000,Case,15.00,,,u,_018200099847,Master,26.10,0.00,2016-09-26,2075-12-31
_018200099847,,,,,,,,,,,,,u,_018200111921,,,,,
_018200099847,,,,,,,,,,,,,u,_018200112959,,,,,
_018200099847,,,,,,,,,,,,,u,_018200219856,,,,,
_018200099854,BUD LT 3PK 25z CN,178283,178283,,,,a,401 01N 000,Case,15.00,,,u,_018200099854,Master,26.10,0.00,2016-09-26,2075-12-31
_018200099854,,,,,,,,,,,,,u,_018200219863,,,,,
_018200099854,,,,,,,,,,,,,u,_018200531927,,,,,
_018200099854,,,,,,,,,,,,,u,_018200532955,,,,,
_018200109867,MICHELOB ULTRA AMB 6PK 12z LN,163285,163285,,,,a,401 01B 000,Case,24.00,,,u,_018200109867,Master,28.45,0.00,2018-10-01,2075-12-31
_018200109867,,,,,,,,,,,,,u,_018200965838,,,,,
_018200109980,HURRICANE HI GRAVT 12PK 12z CN,173819,173819,,,,a,401 01D 000,Case,24.00,,,u,_018200006531,Master,15.10,0.00,2015-09-28,2075-12-31
_018200109980,,,,,,,,,,,,,u,_018200109980,,,,,
_018200109980,,,,,,,,,,,,,u,_018200965456,,,,,
_018200110306,BUD 30PK 12z CN,160922,160922,,,,a,401 01I 000,Case,30.00,,,u,_018200110306,Master,22.90,0.00,2018-10-01,2075-12-31
_018200110474,BUD 12PK 12z CN.,13441,13441,,,,a,401 01D 000,Case,24.00,,,u,_018200110474,Master,20.50,0.00,2018-01-02,2075-12-31
_018200110474,,,,,,,,,,,,,u,_018200112461,,,,,
_018200111686,BUD 24PK 12z CN (STCS),18978,18978,,,,a,401 01H 000,Case,24.00,,,u,_018200006395,Master,14.75,0.00,2007-11-30,2075-12-31
_018200111686,,,,,,,,,,,,,u,_018200111686,,,,,
_018200112188,BUD 18PK 12z CN,15941,15941,,,,a,401 01F 000,Case,18.00,,,u,_018200112188,Master,14.90,0.00,2018-10-01,2075-12-31
_018200113086,BUD 18PK 12z LN,110320,110320,,,,a,401 01F 000,Case,18.00,,,u,_018200113086,Master,16.30,0.00,2018-10-01,2075-12-31
_018200113154,BUD 15PK 12z CN,176805,176805,,,,a,401 01E 000,Case,15.00,,,u,_018200113154,Master,10.70,0.00,1900-01-01,2075-12-31
_018200113499,BUD BIG RED BOX 24PK 12z LN,107876,107876,,,,a,401 01H 000,Case,24.00,,,u,_018200113499,Master,20.25,0.00,2017-09-25,2075-12-31
_018200129827,LAND SHARK LAGER 6PK 12z LN,174156,174156,,,,a,401 01B 000,Case,24.00,,,u,_018200007798,Master,28.45,0.00,2018-10-01,2075-12-31
_018200129827,,,,,,,,,,,,,u,_018200129827,,,,,
_018200129896,MICHELOB ULTRA LIME 6PK 12z LN,174558,174558,,,,a,401 01B 000,Case,24.00,,,u,_018200007941,Master,28.45,0.00,2018-10-01,2075-12-31
_018200129896,,,,,,,,,,,,,u,_018200129896,,,,,
_018200129896,,,,,,,,,,,,,u,_018200964367,,,,,
_018200139864,SHOCK TOP ALE 6PK 12z LN,175897,175897,,,,a,401 01B 000,Case,24.00,,,u,_018200139864,Master,28.40,0.00,2016-09-26,2075-12-31
_018200139864,,,,,,,,,,,,,u,_018200963704,,,,,
_018200140211,BUD 15PK 16z CN,1065063,1065063,,,,a,401 01E 000,Case,15.00,,,u,_018200140211,Master,10.70,0.00,2015-01-14,2075-12-31
_018200140228,BUD LT 15PK 16z CN,1065064,1065064,,,,a,401 01E 000,Case,15.00,,,u,_018200140228,Master,10.70,0.00,2015-01-14,2075-12-31
_018200149900,BUD LT LIME 12PK 12z LN,176527,176527,,,,a,401 01D 000,Case,24.00,,,u,_018200149900,Master,24.95,0.00,2017-09-25,2075-12-31
_018200149900,,,,,,,,,,,,,u,_018200963247,,,,,
_018200149917,BUD LT LIME 6PK 12z LN,176526,176526,,,,a,401 01B 000,Case,24.00,,,u,_018200149917,Master,28.45,0.00,2018-10-01,2075-12-31
_018200149917,,,,,,,,,,,,,u,_018200963230,,,,,
_018200150302,NATURAL LT 30PK 12z CN,156251,156251,,,,a,401 01I 000,Case,30.00,,,u,_018200150302,Master,17.65,0.00,2018-04-02,2075-12-31
_018200150470,NATURAL LT 12PK 12z CN,13492,13492,,,,a,401 01D 000,Case,24.00,,,u,_018200150470,Master,17.00,0.00,2016-09-26,2075-12-31
_018200150470,,,,,,,,,,,,,u,_018200152467,,,,,
_018200151682,NATURAL LT 24PK 12z CN,21585,21585,,,,a,401 01H 000,Case,24.00,,,u,_018200151682,Master,14.20,0.00,2010-09-13,2075-12-31
_018200152184,NATURAL LT 18PK 12z CN,65979,65979,,,,a,401 01F 000,Case,18.00,,,u,_018200152184,Master,13.50,0.00,2015-09-28,2075-12-31
_018200153082,NATURAL LT 18PK 12z LN,1068364,1068364,,,,a,401 01F 000,Case,18.00,,,u,_018200153082,Master,12.60,0.00,2015-06-05,2075-12-31
_018200159817,SHOCK TOP ALE 12PK 12z LN,179732,179732,,,,a,401 01D 000,Case,24.00,,,u,_018200159817,Master,27.00,0.00,1900-01-01,2075-12-31
_018200159831,BUD LT LIME 12PK 12z CN,179728,179728,,,,a,401 01D 000,Case,24.00,,,u,_018200159831,Master,24.95,0.00,2017-09-25,2075-12-31
_018200159831,,,,,,,,,,,,,u,_018200962936,,,,,
_018200159961,BUD SELECT 55 6PK 12z LN,181446,181446,,,,a,401 01B 000,Case,24.00,,,u,_018200159961,Master,22.20,0.00,2017-09-25,2075-12-31
_018200159961,,,,,,,,,,,,,u,_018200962523,,,,,
_018200159978,BUD SELECT 55 12PK 12z LN.,182086,182086,,,,a,401 01D 000,Case,24.00,,,u,_018200159978,Master,20.50,0.00,2018-04-02,2075-12-31
_018200167638,BUD LT PLATINUM 16z CN (LOOSE),1055515,1055515,,,,a,401 01J 000,Case,24.00,,,u,_018200167638,Master,34.00,0.00,2014-09-29,2075-12-31
_018200167638,,,,,,,,,,,,,u,_018200255427,,,,,
_018200169816,BUD SELECT 55 12PK 12z CN,1065719,1065719,,,,a,401 01D 000,Case,24.00,,,u,_018200169816,Master,20.50,0.00,2018-01-02,2075-12-31
_018200169892,SHOCK TOP RSP WHT 6PK 12z LN,186066,186066,,,,a,401 01B 000,Case,24.00,,,u,_018200169892,Master,28.40,0.00,2016-09-26,2075-12-31
_018200169892,,,,,,,,,,,,,u,_018200961991,,,,,
_018200179938,SHOCK TOP SSL 6PK 12z LN,192127,192127,,,,a,401 01B 000,Case,24.00,,,u,_018200179938,Master,28.40,0.00,2016-09-26,2075-12-31
_018200179938,,,,,,,,,,,,,u,_018200960383,,,,,
_018200179938,,,,,,,,,,,,,u,_018200961588,,,,,
_018200179990,BUD LT 12PK 8z CN,193024,193024,,,,a,401 01D 000,Case,24.00,,,u,_018200179990,Master,18.00,0.00,2018-10-01,2075-12-31
_018200189814,BUD 12PK 8z CN,193023,193023,,,,a,401 01D 000,Case,24.00,,,u,_018200189814,Master,18.00,0.00,2018-10-01,2075-12-31
_018200189920,BUD LT PLATINUM 12PK 12z LN,192905,192905,,,,a,401 01D 000,Case,24.00,,,u,_018200189920,Master,24.95,0.00,2017-09-25,2075-12-31
_018200189937,BUD LT PLATINUM 6PK 12z LN,192906,192906,,,,a,401 01B 000,Case,24.00,,,u,_018200189937,Master,28.45,0.00,2018-10-01,2075-12-31
_018200189937,,,,,,,,,,,,,u,_018200961182,,,,,
_018200199875,BUD LT LIME A RITA 12PK 8z CN,1050464,1050464,,,,a,401 01D 000,Case,24.00,,,u,_018200009600,Master,24.80,0.00,2016-09-26,2075-12-31
_018200199875,,,,,,,,,,,,,u,_018200199875,,,,,
_018200200021,BEST DAMN ROOTBEER 6PK 12z LN,1077121,1077121,,,,a,401 01B 000,Case,24.00,,,u,_018200200021,Master,28.85,0.00,2017-09-25,2075-12-31
_018200200113,MICHELOB ULTRA 8PK 16z ALUM,1077122,1077122,,,,a,401 01C 000,Case,24.00,,,u,_018200006654,Master,32.10,0.00,2017-09-25,2075-12-31
_018200200113,,,,,,,,,,,,,u,_018200200113,,,,,
_018200200113,,,,,,,,,,,,,u,_018200200595,,,,,
_018200200120,BEST DAMN CHERRY COLA 6PK 12z LN,1078587,1078587,,,,a,401 01B 000,Case,24.00,,,u,_018200200120,Master,28.85,0.00,2017-09-25,2075-12-31
_018200200144,BUD LT PINE APPLE RITA 6PK 12z LN,1078687,1078687,,,,a,401 01B 000,Case,24.00,,,u,_018200200144,Master,28.85,0.00,2016-09-26,2075-12-31
_018200200151,BUD LT STRAW BER RITA SPLASH 6PK 12z LN,1078686,1078686,,,,a,401 01B 000,Case,24.00,,,u,_018200200151,Master,28.85,0.00,2016-09-26,2075-12-31
_018200200229,BUD LT GRAPE AHH RITA 12PK 8z CN,1083658,1083658,,,,a,401 01D 000,Case,24.00,,,u,_018200000027,Master,24.80,0.00,2017-03-10,2075-12-31
_018200200229,,,,,,,,,,,,,u,_018200200229,,,,,
_018200200533,NATTY DADDY 12PK 12z CN,1083497,1083497,,,,a,401 01D 000,Case,24.00,,,u,_018200200533,Master,17.00,0.00,2017-02-10,2075-12-31
_018200200571,BUD LT LIME 8PK 16z ALUM,1083656,1083656,,,,a,401 01C 000,Case,24.00,,,u,_018200002151,Master,36.10,0.00,2017-09-13,2075-12-31
_018200200571,,,,,,,,,,,,,u,_018200200571,,,,,
_018200200588,BUD LT PLATINUM 8PK 16z ALUM,1083657,1083657,,,,a,401 01C 000,Case,24.00,,,u,_018200005343,Master,36.10,0.00,2017-08-14,2075-12-31
_018200200588,,,,,,,,,,,,,u,_018200200588,,,,,
_018200200694,BUD AMBER LAGER 6PK 12z LN,1085500,1085500,,,,a,401 01B 000,Case,24.00,,,u,_018200200694,Master,28.45,0.00,2018-10-01,2075-12-31
_018200200779,NATURAL LT 15PK 12z CN,1085509,1085509,,,,a,401 01E 000,Case,30.00,,,u,_018200200779,Master,16.70,0.00,2017-09-22,2075-12-31
_018200200786,NATTY DADDY 15PK 12z CN,1085506,1085506,,,,a,401 01E 000,Case,30.00,,,u,_018200200786,Master,16.70,0.00,1900-01-01,2075-12-31
_018200200793,BUD LT ORANGE 6PK 12Z LN,1087041,1087041,,,,a,401 01B 000,Case,24.00,,,u,_018200200793,Master,28.45,0.00,2018-10-01,2075-12-31
_018200200793,,,,,,,,,,,,,u,_018200284267,,,,,
_018200200809,BUD LT ORANGE 12PK 12z LN,1087046,1087046,,,,a,401 01D 000,Case,24.00,,,u,_018200200809,Master,24.00,0.00,1900-01-01,2075-12-31
_018200200908,BUD LT ORANGE 12PK 12z CN,1087047,1087047,,,,a,401 01D 000,Case,24.00,,,u,_018200200908,Master,24.95,0.00,1900-01-01,2075-12-31
_018200209864,BUD PROJECT 12 12PK 12z LN,1051902,1051902,,,,a,401 01D 000,Case,24.00,,,u,_018200209864,Master,21.50,0.00,2013-11-01,2075-12-31
_018200209895,SHOCK TOP LEMON SHANDY 6PK 12z LN,1053484,1053484,,,,a,401 01B 000,Case,24.00,,,u,_018200209895,Master,28.40,0.00,2016-09-26,2075-12-31
_018200209932,BUD LT STRAW BER RITA 12PK 8z CN,1052602,1052602,,,,a,401 01D 000,Case,24.00,,,u,_018200005947,Master,24.80,0.00,2016-09-26,2075-12-31
_018200209932,,,,,,,,,,,,,u,_018200209932,,,,,
_018200209932,,,,,,,,,,,,,u,_018200960314,,,,,
