ProductCode,Name,XRefID,ItemXRefID,SpreadSheetPlaceholder1,SpreadSheetPlaceholder2,Description,Status,SupplierItemGroupName,SupplierPackageUOM,QuantityFactor,AvailabilityStartDate,AvailabilityEndDate,TypeCode,Number,CostLevel,PackageCost,PackageAllowance,CostStartDate,CostEndDate
-----------,----,------,----------,-----------------------,-----------------------,-----------,------,---------------------,------------------,--------------,---------------------,-------------------,--------,------,---------,-----------,----------------,-------------,-----------
_003627,SSA PPD WINTER GCARD IGLOO WREATH,9175446,175446,,,,a,64 01 000,Case,100.00,,,,,Master,0.03,0.00,1900-01-01,2075-12-31
_014597,MCL HTPR CUP LID LHRDSB16/12-24OZ,x1-10190450,10190450,,,*UNAVAILABLE*,a,212 02 000,Case,1200.00,,,,,Master,0.04,0.00,1900-01-01,2075-12-31
_043935,CHOLULA HOT SAUCE 5z si,91064703,1064703,,,*UNAVAILABLE*,a,206 04 000,Each,1.00,,,,,Master,2.37,0.00,1900-01-01,2075-12-31
_048983,HAIR NETS,176367,176367,,,,a,221 03 100,Case,144.00,,,,,Master,19.82,0.00,2018-04-19,2075-12-31
_070730,REDDI WHIP 6.5z,x2-1082476,1082476,,,*UNAVAILABLE*,a,212 20 001,Case,12.00,,,,,Master,24.01,0.00,1900-01-01,2075-12-31
_1080199,HIO CHEESECAKE TRANSFER SKU,1080199,1080199,,,,a,231 05 006,Each,1.00,,,,,Master,0.34,0.00,1900-01-01,2075-12-31
_1080201,HIO COOKIE TRANSFER SKU,1080201,1080201,,,,a,231 05 006,Each,1.00,,,,,Master,0.71,0.00,1900-01-01,2075-12-31
_1080203,HIO DONUTS TRANSFER SKU,1080203,1080203,,,,a,231 05 006,Each,1.00,,,,,Master,0.31,0.00,1900-01-01,2075-12-31
_1080206,HIO MUFFINS TRANSFER SKU,1080206,1080206,,,,a,231 05 006,Each,1.00,,,,,Master,0.42,0.00,1900-01-01,2075-12-31
_129601,i/aBROWN HARDWOUND RLL TWL,10013627,10013627,,,*UNAVAILABLE*,a,77 01 000,Case,12.00,,,,,Master,30.88,0.00,1900-01-01,2075-12-31
_131003,MTN DW BLUE SHCK FCB 3G,1066359,1066359,,,,a,215 03 001,Each,1.00,,,,,Master,47.15,0.00,1900-01-01,2075-12-31
_135079,BROOM LARGE ANGLE,116613,116613,,,,a,77 01 120,Each,1.00,,,,,Master,15.72,0.00,1900-01-01,2075-12-31
_151297,HOT CUP SPEEDWAY 12z,x3-186094,186094,,,*UNAVAILABLE*,a,212 02 000,Case,500.00,,,,,Master,15.00,0.00,1900-01-01,2075-12-31
_151307,HOT CUP SPEEDWAY 20z,x3-89553,89553,,,*UNAVAILABLE*,a,212 02 000,Case,500.00,,,,,Master,18.49,0.00,1900-01-01,2075-12-31
_152257,SSA PPD WINTER GCARD SPDWY PPRMNT SNOWFLK,X3-175446,175446,,,,a,64 01 000,Case,100.00,,,,,Master,0.03,0.00,1900-01-01,2075-12-31
_154740,PERF SERV SUG SBST-PINK  BULK,20002724,20002724,,,,a,212 05 000,Case,6.00,,,,,Master,43.27,0.00,1900-01-01,2075-12-31
