ProductCode,Name,XRefID,ItemXRefID,SpreadSheetPlaceholder1,SpreadSheetPlaceholder2,Description,Status,SupplierItemGroupName,SupplierPackageUOM,QuantityFactor,AvailabilityStartDate,AvailabilityEndDate,TypeCode,Number,CostLevel,PackageCost,PackageAllowance,CostStartDate,CostEndDate
-----------,----,------,----------,-----------------------,-----------------------,-----------,------,---------------------,------------------,--------------,---------------------,-------------------,--------,------,---------,-----------,----------------,-------------,-----------
_0922404190,SPORT FAN BTL OPNR KEY CHAIN,1055093,1055093,,,,a,601 22 000 Novelty,Each,1.00,,,u,_609224041907,Master,4.05,0.00,2015-04-15,2075-12-31
_0922404191,SPORT FAN EARRINGS,1055117,1055117,,,,a,601 22 000 Novelty,Each,1.00,,,u,_609224041914,Master,6.04,0.00,2013-11-06,2075-12-31
_0922404192,SPORT FAN WOOD PLAQUE,1055121,1055121,,,,a,601 22 000 Novelty,Each,1.00,,,u,_609224041921,Master,6.04,0.00,2013-11-06,2075-12-31
_0922404193,SPORT FAN MAN CV SIGN,1055161,1055161,,,,a,601 22 000 Novelty,Each,1.00,,,u,_609224041938,Master,21.16,0.00,2013-11-07,2075-12-31
_0922404194,SPORT FAN HOUSE FLAG,1055158,1055158,,,,a,601 22 000 Novelty,Each,1.00,,,u,_609224041945,Master,18.14,0.00,2013-11-07,2075-12-31
_0922404195,SPORT FAN NFL GLOVES,1055113,1055113,,,,a,601 22 000 Novelty,Each,1.00,,,u,_609224041952,Master,5.79,0.00,2015-04-15,2075-12-31
_0922404196,SPORT FAN CAR FLAG,1055147,1055147,,,,a,601 22 000 Novelty,Each,1.00,,,u,_609224041969,Master,10.80,0.00,2013-11-06,2075-12-31
_0922404197,SPORT FAN PLAYING CARDS,1055095,1055095,,,,a,601 22 000 Novelty,Each,1.00,,,u,_609224041976,Master,4.05,0.00,2015-04-15,2075-12-31
_0922404198,SPORT FAN CAN KOOZIE,1055107,1055107,,,,a,601 22 000 Novelty,Each,1.00,,,u,_609224041983,Master,3.47,0.00,2015-04-15,2075-12-31
_0922404199,SPORT FAN PENS 5PK,1055092,1055092,,,,a,601 22 000 Novelty,Each,1.00,,,u,_609224041990,Master,4.05,0.00,2015-04-15,2075-12-31
_0922404200,SPORT FAN LANYARD,1055118,1055118,,,,a,601 22 000 Novelty,Each,1.00,,,u,_609224042003,Master,5.79,0.00,2015-04-15,2075-12-31
_0922404202,SPORT FAN TOOTHBRUSH,1055112,1055112,,,,a,601 22 000 Novelty,Each,1.00,,,u,_609224042027,Master,4.63,0.00,2015-04-15,2075-12-31
_0922404203,SPORT FAN FAMILY DECAL,1055094,1055094,,,,a,601 22 000 Novelty,Each,1.00,,,u,_609224042034,Master,4.22,0.00,2013-11-06,2075-12-31
_0922404204,SPORT FAN WINDOW CLING,1055103,1055103,,,,a,601 22 000 Novelty,Each,1.00,,,u,_609224042041,Master,2.41,0.00,2013-11-06,2075-12-31
_0922404206,SPORT FAN ICE CUBES,1055137,1055137,,,,a,601 22 000 Novelty,Each,1.00,,,u,_609224042065,Master,9.67,0.00,2013-11-06,2075-12-31
_0922404207,SPORT FAN STIR STICKS,1055096,1055096,,,,a,601 22 000 Novelty,Each,1.00,,,u,_609224042072,Master,4.22,0.00,2013-11-06,2075-12-31
