08-28-18T15:01:04: Supplier Item Rows: 5370
08-28-18T15:01:04: Supplier Item Rows: 5380
08-28-18T15:01:04: Supplier Item Rows: 5390
08-28-18T15:01:04: Supplier Item Rows: 5400
08-28-18T15:01:04: Supplier Item Rows: 5410
08-28-18T15:01:04: Supplier Item Rows: 5420
08-28-18T15:01:04: Supplier Item Rows: 5430
08-28-18T15:01:04: Supplier Item Rows: 5440
08-28-18T15:01:05: Supplier Item Rows: 5450
08-28-18T15:01:05: Supplier Item Rows: 5460
08-28-18T15:01:05: Supplier Item Rows: 5470
08-28-18T15:01:05: Supplier Item Rows: 5480
08-28-18T15:01:05: Supplier Item Rows: 5490
08-28-18T15:01:05: Supplier Item Rows: 5500
08-28-18T15:01:05: Supplier Item Rows: 5510
08-28-18T15:01:05: Supplier Item Rows: 5520
08-28-18T15:01:06: Supplier Item Rows: 5530
08-28-18T15:01:06: Supplier Item Rows: 5540
08-28-18T15:01:06: Supplier Item Rows: 5550
08-28-18T15:01:06: Supplier Item Rows: 5560
08-28-18T15:01:06: Supplier Item Rows: 5570
08-28-18T15:01:06: Supplier Item Rows: 5580
08-28-18T15:01:06: Supplier Item Rows: 5590
08-28-18T15:01:07: Supplier Item Rows: 5600
08-28-18T15:01:07: Supplier Item Rows: 5610
08-28-18T15:01:07: Supplier Item Rows: 5620
08-28-18T15:01:07: Supplier Item Rows: 5630
08-28-18T15:01:07: Supplier Item Rows: 5640
08-28-18T15:01:07: Supplier Item Rows: 5650
08-28-18T15:01:07: Supplier Item Rows: 5660
08-28-18T15:01:07: Supplier Item Rows: 5670
08-28-18T15:01:08: Supplier Item Rows: 5680
08-28-18T15:01:08: Supplier Item Rows: 5690
08-28-18T15:01:08: Supplier Item Rows: 5700
08-28-18T15:01:08: Supplier Item Rows: 5710
08-28-18T15:01:08: Supplier Item Rows: 5720
08-28-18T15:01:08: Supplier Item Rows: 5730
08-28-18T15:01:08: Supplier Item Rows: 5740
08-28-18T15:01:09: Supplier Item Rows: 5750
08-28-18T15:01:09: Supplier Item Rows: 5760
08-28-18T15:01:09: Supplier Item Rows: 5770
08-28-18T15:01:09: Supplier Item Rows: 5780
08-28-18T15:01:09: Supplier Item Rows: 5790
08-28-18T15:01:09: Supplier Item Rows: 5800
08-28-18T15:01:09: Supplier Item Rows: 5810
08-28-18T15:01:09: Supplier Item Rows: 5820
08-28-18T15:01:10: Supplier Item Rows: 5830
08-28-18T15:01:10: Supplier Item Rows: 5840
08-28-18T15:01:10: Supplier Item Rows: 5850
08-28-18T15:01:10: Supplier Item Rows: 5860
08-28-18T15:01:10: Supplier Item Rows: 5870
08-28-18T15:01:10: Supplier Item Rows: 5880
08-28-18T15:01:10: Supplier Item Rows: 5890
08-28-18T15:01:10: Supplier Item Rows: 5900
08-28-18T15:01:11: Supplier Item Rows: 5910
08-28-18T15:01:11: Supplier Item Rows: 5920
08-28-18T15:01:11: Supplier Item Rows: 5930
08-28-18T15:01:11: Supplier Item Rows: 5940
08-28-18T15:01:11: Supplier Item Rows: 5950
08-28-18T15:01:11: Supplier Item Rows: 5960
08-28-18T15:01:11: Supplier Item Rows: 5970
08-28-18T15:01:11: Supplier Item Rows: 5980
08-28-18T15:01:12: Supplier Item Rows: 5990
08-28-18T15:01:12: Supplier Item Rows: 6000
08-28-18T15:01:12: Supplier Item Rows: 6010
08-28-18T15:01:12: Supplier Item Rows: 6020
08-28-18T15:01:12: Supplier Item Rows: 6030
08-28-18T15:01:12: Supplier Item Rows: 6040
08-28-18T15:01:12: Supplier Item Rows: 6050
08-28-18T15:01:13: Supplier Item Rows: 6060
08-28-18T15:01:13: Supplier Item Rows: 6070
08-28-18T15:01:13: Supplier Item Rows: 6080
08-28-18T15:01:13: Supplier Item Rows: 6090
08-28-18T15:01:13: Supplier Item Rows: 6100
08-28-18T15:01:13: Supplier Item Rows: 6110
08-28-18T15:01:13: Supplier Item Rows: 6120
08-28-18T15:01:13: Supplier Item Rows: 6130
08-28-18T15:01:14: Supplier Item Rows: 6140
08-28-18T15:01:14: Supplier Item Rows: 6150
08-28-18T15:01:14: Supplier Item Rows: 6160
08-28-18T15:01:14: Supplier Item Rows: 6170
08-28-18T15:01:14: Supplier Item Rows: 6180
08-28-18T15:01:14: Supplier Item Rows: 6190
08-28-18T15:01:14: Supplier Item Rows: 6200
08-28-18T15:01:14: Supplier Item Rows: 6210
08-28-18T15:01:15: Supplier Item Rows: 6220
08-28-18T15:01:15: Supplier Item Rows: 6230
08-28-18T15:01:15: Supplier Item Rows: 6240
08-28-18T15:01:15: Supplier Item Rows: 6250
08-28-18T15:01:15: Supplier Item Rows: 6260
08-28-18T15:01:15: Supplier Item Rows: 6270
08-28-18T15:01:15: Supplier Item Rows: 6280
08-28-18T15:01:16: Supplier Item Rows: 6290
08-28-18T15:01:16: Supplier Item Rows: 6300
08-28-18T15:01:16: Supplier Item Rows: 6310
08-28-18T15:01:16: Supplier Item Rows: 6320
08-28-18T15:01:16: Supplier Item Rows: 6330
08-28-18T15:01:16: Supplier Item Rows: 6340
08-28-18T15:01:16: Supplier Item Rows: 6350
08-28-18T15:01:16: Supplier Item Rows: 6360
08-28-18T15:01:17: Supplier Item Rows: 6370
08-28-18T15:01:17: Supplier Item Rows: 6380
08-28-18T15:01:17: Supplier Item Rows: 6390
08-28-18T15:01:17: Supplier Item Rows: 6400
08-28-18T15:01:17: Supplier Item Rows: 6410
08-28-18T15:01:17: Supplier Item Rows: 6420
08-28-18T15:01:17: Supplier Item Rows: 6430
08-28-18T15:01:17: Supplier Item Rows: 6440
08-28-18T15:01:18: Supplier Item Rows: 6450
08-28-18T15:01:18: Supplier Item Rows: 6460
08-28-18T15:01:18: Supplier Item Rows: 6470
08-28-18T15:01:18: Supplier Item Rows: 6480
08-28-18T15:01:18: Supplier Item Rows: 6490
08-28-18T15:01:18: Supplier Item Rows: 6500
08-28-18T15:01:18: Supplier Item Rows: 6510
08-28-18T15:01:18: Supplier Item Rows: 6520
08-28-18T15:01:19: Supplier Item Rows: 6530
08-28-18T15:01:19: Supplier Item Rows: 6540
08-28-18T15:01:19: Supplier Item Rows: 6550
08-28-18T15:01:19: Supplier Item Rows: 6560
08-28-18T15:01:19: Supplier Item Rows: 6570
08-28-18T15:01:19: Supplier Item Rows: 6580
08-28-18T15:01:19: Supplier Item Rows: 6590
08-28-18T15:01:20: Supplier Item Rows: 6600
08-28-18T15:01:20: Supplier Item Rows: 6610
08-28-18T15:01:20: Supplier Item Rows: 6620
08-28-18T15:01:20: Supplier Item Rows: 6630
08-28-18T15:01:20: Supplier Item Rows: 6640
08-28-18T15:01:20: Supplier Item Rows: 6650
08-28-18T15:01:20: Supplier Item Rows: 6660
08-28-18T15:01:20: Supplier Item Rows: 6670
08-28-18T15:01:21: Supplier Item Rows: 6680
08-28-18T15:01:21: Supplier Item Rows: 6690
08-28-18T15:01:21: Supplier Item Rows: 6700
08-28-18T15:01:21: Supplier Item Rows: 6710
08-28-18T15:01:21: Supplier Item Rows: 6720
08-28-18T15:01:21: Supplier Item Rows: 6730
08-28-18T15:01:21: Supplier Item Rows: 6740
08-28-18T15:01:22: Supplier Item Rows: 6750
08-28-18T15:01:22: Supplier Item Rows: 6760
08-28-18T15:01:22: Supplier Item Rows: 6770
08-28-18T15:01:22: Supplier Item Rows: 6780
08-28-18T15:01:22: Supplier Item Rows: 6790
08-28-18T15:01:22: Supplier Item Rows: 6800
08-28-18T15:01:23: Finished Supplier:  Xref: 
08-28-18T15:01:23: Total Items: 6799
08-28-18T15:01:23: File created in working xls folder: Special-__test.xlsx
08-28-18T15:01:23: ...
08-28-18T15:01:23: End Log
